==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 5.93982e-04 2.24622e+00 1.36505e-16 4.49950e-04 4.49950e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.93982e-04 4.49148e-16 2.34238e+00 1.71995e-15          3           3 1.06749e-02          2 0.00000e+00 |
  322 5.74113e-04 2.24605e+00 1.58111e-16 4.42357e-04 4.42357e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.74113e-04 4.42033e-16 2.34238e+00 4.30560e-15          3           3 1.04945e-02          2 0.00000e+00 |
  323 5.54910e-04 2.24588e+00 2.95211e-16 4.34893e-04 4.34893e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.54910e-04 1.08789e-15 2.34238e+00 5.61733e-15          3           3 1.03172e-02          2 0.00000e+00 |
  324 5.36348e-04 2.24571e+00 2.29730e-16 4.27555e-04 4.27555e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.36348e-04 1.08649e-15 2.34238e+00 2.77334e-15          3           3 1.01428e-02          2 0.00000e+00 |
  325 5.18408e-04 2.24555e+00 2.40558e-16 4.20341e-04 4.20341e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.18408e-04 7.72926e-16 2.34238e+00 2.17558e-15          3           3 9.97148e-03          2 0.00000e+00 |
  326 5.01069e-04 2.24538e+00 1.81299e-16 4.13248e-04 4.13248e-04 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.01069e-04 6.30768e-16 2.34238e+00 6.92267e-15          3           3 9.80302e-03          2 0.00000e+00 |
  327 4.84309e-04 2.24523e+00 2.61977e-16 4.06276e-04 4.06276e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.84309e-04 1.32916e-15 2.34238e+00 2.66454e-15          3           3 9.63742e-03          2 0.00000e+00 |
  328 4.68110e-04 2.24507e+00 2.04121e-16 3.99421e-04 3.99421e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.68110e-04 6.27779e-16 2.34238e+00 1.66163e-15          3           3 9.47462e-03          2 0.00000e+00 |
  329 4.52453e-04 2.24492e+00 2.56621e-16 3.92682e-04 3.92682e-04 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.52453e-04 6.29992e-16 2.34238e+00 7.57559e-15          3           3 9.31459e-03          2 0.00000e+00 |
  330 4.37320e-04 2.24477e+00 3.66565e-16 3.86058e-04 3.86058e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.37320e-04 1.59698e-15 2.34238e+00 1.71995e-15          3           3 9.15726e-03          2 0.00000e+00 |
  331 4.22694e-04 2.24462e+00 1.36505e-16 3.79544e-04 3.79544e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.22694e-04 4.43615e-16 2.34238e+00 1.71995e-15          3           3 9.00261e-03          2 0.00000e+00 |
  332 4.08556e-04 2.24447e+00 1.36505e-16 3.73141e-04 3.73141e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.08556e-04 4.48160e-16 2.34238e+00 2.66454e-15          3           3 8.85057e-03          2 0.00000e+00 |
  333 3.94892e-04 2.24433e+00 2.04121e-16 3.66847e-04 3.66847e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.94892e-04 6.26539e-16 2.34238e+00 6.02392e-15          3           3 8.70111e-03          2 0.00000e+00 |
  334 3.81685e-04 2.24419e+00 2.92652e-16 3.60658e-04 3.60658e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.81685e-04 1.26308e-15 2.34238e+00 6.02392e-15          3           3 8.55418e-03          2 0.00000e+00 |
  335 3.68919e-04 2.24405e+00 2.92652e-16 3.54574e-04 3.54574e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.68919e-04 1.25363e-15 2.34238e+00 2.77334e-15          3           3 8.40974e-03          2 0.00000e+00 |
  336 3.56581e-04 2.24391e+00 2.40558e-16 3.48593e-04 3.48593e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.56581e-04 7.64613e-16 2.34238e+00 2.17558e-15          3           3 8.26775e-03          2 0.00000e+00 |
  337 3.44655e-04 2.24378e+00 1.81299e-16 3.42712e-04 3.42712e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.44655e-04 6.24268e-16 2.34238e+00 5.43896e-15          3           3 8.12816e-03          2 0.00000e+00 |
  338 3.33129e-04 2.24365e+00 2.45558e-16 3.36931e-04 3.36931e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.33129e-04 1.09034e-15 2.34238e+00 1.71995e-15          3           3 7.99093e-03          2 0.00000e+00 |
  339 3.21988e-04 2.24352e+00 1.36505e-16 3.31248e-04 3.31248e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.21988e-04 4.43666e-16 2.34238e+00 3.49676e-15          3           3 7.85603e-03          2 0.00000e+00 |
  340 3.11219e-04 2.24339e+00 3.62757e-16 3.25660e-04 3.25660e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.11219e-04 1.08370e-15 2.34238e+00 1.71995e-15          3           3 7.72341e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 3.00811e-04 2.24327e+00 1.36505e-16 3.20167e-04 3.20167e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.00811e-04 4.46164e-16 2.34238e+00 2.17558e-15          3           3 7.59303e-03          2 0.00000e+00 |
  342 2.90751e-04 2.24315e+00 1.81299e-16 3.14767e-04 3.14767e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 2.90751e-04 6.26091e-16 2.34238e+00 0.00000e+00          3           3 7.46486e-03          2 0.00000e+00 |
  343 2.81027e-04 2.24303e+00 0.00000e+00 3.09458e-04 3.09458e-04 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.81027e-04 -2.21076e-18 2.34238e+00 5.75605e-15          3           3 7.33886e-03          2 0.00000e+00 |
  344 2.71629e-04 2.24291e+00 4.46688e-16 3.04238e-04 3.04238e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 2.71629e-04 1.41069e-15 2.34238e+00 0.00000e+00          3           3 7.21499e-03          2 0.00000e+00 |
  345 2.62545e-04 2.24279e+00 0.00000e+00 2.99107e-04 2.99107e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.62545e-04 9.60535e-19 2.34238e+00 2.77334e-15          3           3 7.09322e-03          2 0.00000e+00 |
  346 2.53765e-04 2.24268e+00 2.40558e-16 2.94062e-04 2.94062e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.53765e-04 7.70230e-16 2.34238e+00 3.01196e-15          3           3 6.97350e-03          2 0.00000e+00 |
  347 2.45279e-04 2.24256e+00 1.46326e-16 2.89102e-04 2.89102e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.45279e-04 6.26897e-16 2.34238e+00 1.66163e-15          3           3 6.85581e-03          2 0.00000e+00 |
  348 2.37076e-04 2.24245e+00 2.56621e-16 2.84226e-04 2.84226e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 2.37076e-04 6.30827e-16 2.34238e+00 0.00000e+00          3           3 6.74011e-03          2 0.00000e+00 |
  349 2.29148e-04 2.24234e+00 0.00000e+00 2.79432e-04 2.79432e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.29148e-04 -1.09606e-18 2.34238e+00 4.04585e-15          3           3 6.62636e-03          2 0.00000e+00 |
  350 2.21485e-04 2.24224e+00 1.49069e-16 2.74719e-04 2.74719e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.21485e-04 7.69378e-16 2.34238e+00 4.59369e-15          3           3 6.51454e-03          2 0.00000e+00 |
  351 2.14078e-04 2.24213e+00 2.34714e-16 2.70086e-04 2.70086e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.14078e-04 9.91792e-16 2.34238e+00 2.66454e-15          3           3 6.40461e-03          2 0.00000e+00 |
  352 2.06919e-04 2.24203e+00 2.04121e-16 2.65531e-04 2.65531e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.06919e-04 6.25441e-16 2.34238e+00 3.49676e-15          3           3 6.29654e-03          2 0.00000e+00 |
  353 2.00000e-04 2.24193e+00 3.62757e-16 2.61053e-04 2.61053e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.00000e-04 1.08758e-15 2.34238e+00 1.71995e-15          3           3 6.19029e-03          2 0.00000e+00 |
  354 1.93312e-04 2.24183e+00 1.36505e-16 2.56650e-04 2.56650e-04 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.93312e-04 4.46087e-16 2.34238e+00 3.43990e-15          3           3 6.08584e-03          2 0.00000e+00 |
  355 1.86847e-04 2.24173e+00 3.16222e-16 2.52322e-04 2.52322e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.86847e-04 8.90152e-16 2.34238e+00 3.32326e-15          3           3 5.98315e-03          2 0.00000e+00 |
  356 1.80599e-04 2.24164e+00 5.13241e-16 2.48066e-04 2.48066e-04 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.80599e-04 1.25646e-15 2.34238e+00 3.43990e-15          3           3 5.88220e-03          2 0.00000e+00 |
  357 1.74560e-04 2.24154e+00 3.16222e-16 2.43883e-04 2.43883e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.74560e-04 8.87112e-16 2.34238e+00 5.61733e-15          3           3 5.78296e-03          2 0.00000e+00 |
  358 1.68722e-04 2.24145e+00 2.29730e-16 2.39770e-04 2.39770e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.68722e-04 1.08827e-15 2.34238e+00 0.00000e+00          3           3 5.68539e-03          2 0.00000e+00 |
  359 1.63080e-04 2.24136e+00 0.00000e+00 2.35726e-04 2.35726e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.63080e-04 6.37816e-19 2.34238e+00 1.71995e-15          3           3 5.58947e-03          2 0.00000e+00 |
  360 1.57627e-04 2.24127e+00 1.58111e-16 2.31751e-04 2.31751e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.57627e-04 4.43453e-16 2.34238e+00 1.71995e-15          3           3 5.49517e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 1.52356e-04 2.24118e+00 1.58111e-16 2.27843e-04 2.27843e-04 1.47288e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.52356e-04 4.42303e-16 2.34238e+00 7.25648e-15          3           3 5.40246e-03          2 0.00000e+00 |
  362 1.47261e-04 2.24109e+00 3.65142e-16 2.24001e-04 2.24001e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.47261e-04 1.47467e-15 2.34238e+00 1.71995e-15          3           3 5.31132e-03          2 0.00000e+00 |
  363 1.42337e-04 2.24101e+00 1.58111e-16 2.20223e-04 2.20223e-04 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.42337e-04 4.40793e-16 2.34238e+00 7.57559e-15          3           3 5.22172e-03          2 0.00000e+00 |
  364 1.37577e-04 2.24092e+00 4.07674e-16 2.16509e-04 2.16509e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.37577e-04 1.60057e-15 2.34238e+00 2.66454e-15          3           3 5.13363e-03          2 0.00000e+00 |
  365 1.32977e-04 2.24084e+00 2.04121e-16 2.12858e-04 2.12858e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.32977e-04 6.28955e-16 2.34238e+00 4.04585e-15          3           3 5.04703e-03          2 0.00000e+00 |
  366 1.28530e-04 2.24076e+00 1.49069e-16 2.09269e-04 2.09269e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.28530e-04 7.71084e-16 2.34238e+00 3.32326e-15          3           3 4.96190e-03          2 0.00000e+00 |
  367 1.24232e-04 2.24068e+00 5.13241e-16 2.05740e-04 2.05740e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.24232e-04 1.25717e-15 2.34238e+00 3.01196e-15          3           3 4.87820e-03          2 0.00000e+00 |
  368 1.20078e-04 2.24060e+00 1.46326e-16 2.02270e-04 2.02270e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.20078e-04 6.25715e-16 2.34238e+00 5.61733e-15          3           3 4.79591e-03          2 0.00000e+00 |
  369 1.16063e-04 2.24052e+00 2.29730e-16 1.98859e-04 1.98859e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.16063e-04 1.08872e-15 2.34238e+00 4.07014e-15          3           3 4.71501e-03          2 0.00000e+00 |
  370 1.12182e-04 2.24045e+00 3.64507e-16 1.95506e-04 1.95506e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.12182e-04 1.08747e-15 2.34238e+00 4.59369e-15          3           3 4.63548e-03          2 0.00000e+00 |
  371 1.08430e-04 2.24038e+00 2.34714e-16 1.92209e-04 1.92209e-04 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.08430e-04 9.94886e-16 2.34238e+00 3.43990e-15          3           3 4.55729e-03          2 0.00000e+00 |
  372 1.04805e-04 2.24030e+00 2.73010e-16 1.88968e-04 1.88968e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.04805e-04 8.86226e-16 2.34238e+00 1.71995e-15          3           3 4.48042e-03          2 0.00000e+00 |
  373 1.01300e-04 2.24023e+00 1.36505e-16 1.85782e-04 1.85782e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.01300e-04 4.42505e-16 2.34238e+00 3.26338e-15          3           3 4.40485e-03          2 0.00000e+00 |
  374 9.79127e-05 2.24016e+00 4.40031e-16 1.82649e-04 1.82649e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.79127e-05 1.09097e-15 2.34238e+00 1.71995e-15          3           3 4.33055e-03          2 0.00000e+00 |
  375 9.46387e-05 2.24009e+00 1.36505e-16 1.79569e-04 1.79569e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.46387e-05 4.45194e-16 2.34238e+00 4.14219e-15          3           3 4.25751e-03          2 0.00000e+00 |
  376 9.14741e-05 2.24002e+00 3.19318e-16 1.76541e-04 1.76541e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.14741e-05 9.95076e-16 2.34238e+00 1.71995e-15          3           3 4.18570e-03          2 0.00000e+00 |
  377 8.84154e-05 2.23996e+00 1.36505e-16 1.73564e-04 1.73564e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.84154e-05 4.43431e-16 2.34238e+00 2.66454e-15          3           3 4.11510e-03          2 0.00000e+00 |
  378 8.54590e-05 2.23989e+00 2.04121e-16 1.70637e-04 1.70637e-04 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.54590e-05 6.28776e-16 2.34238e+00 6.24889e-15          3           3 4.04570e-03          2 0.00000e+00 |
  379 8.26014e-05 2.23982e+00 3.55017e-16 1.67760e-04 1.67760e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.26014e-05 1.40275e-15 2.34238e+00 4.59369e-15          3           3 3.97747e-03          2 0.00000e+00 |
  380 7.98393e-05 2.23976e+00 2.34714e-16 1.64931e-04 1.64931e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.98393e-05 9.91048e-16 2.34238e+00 4.59369e-15          3           3 3.91038e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 7.71697e-05 2.23970e+00 2.72373e-16 1.62150e-04 1.62150e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.71697e-05 9.94572e-16 2.34238e+00 1.71995e-15          3           3 3.84443e-03          2 0.00000e+00 |
  382 7.45893e-05 2.23964e+00 1.36505e-16 1.59416e-04 1.59416e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.45893e-05 4.44035e-16 2.34238e+00 3.49676e-15          3           3 3.77959e-03          2 0.00000e+00 |
  383 7.20952e-05 2.23958e+00 3.62757e-16 1.56728e-04 1.56728e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.20952e-05 1.08721e-15 2.34238e+00 2.17558e-15          3           3 3.71585e-03          2 0.00000e+00 |
  384 6.96845e-05 2.23952e+00 1.81299e-16 1.54085e-04 1.54085e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.96845e-05 6.26937e-16 2.34238e+00 2.17558e-15          3           3 3.65318e-03          2 0.00000e+00 |
  385 6.73544e-05 2.23946e+00 1.81299e-16 1.51487e-04 1.51487e-04 1.47288e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.73544e-05 6.26796e-16 2.34238e+00 4.84444e-15          3           3 3.59157e-03          2 0.00000e+00 |
  386 6.51022e-05 2.23940e+00 5.59835e-16 1.48933e-04 1.48933e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.51022e-05 1.47520e-15 2.34238e+00 2.77334e-15          3           3 3.53100e-03          2 0.00000e+00 |
  387 6.29253e-05 2.23934e+00 2.40558e-16 1.46421e-04 1.46421e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.29253e-05 7.67653e-16 2.34238e+00 1.71995e-15          3           3 3.47145e-03          2 0.00000e+00 |
  388 6.08213e-05 2.23929e+00 1.36505e-16 1.43952e-04 1.43952e-04 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 6.08213e-05 4.44758e-16 2.34238e+00 0.00000e+00          3           3 3.41291e-03          2 0.00000e+00 |
  389 5.87875e-05 2.23923e+00 0.00000e+00 1.41525e-04 1.41525e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.87875e-05 1.24175e-18 2.34238e+00 2.91209e-15          3           3 3.35535e-03          2 0.00000e+00 |
  390 5.68218e-05 2.23918e+00 4.03823e-16 1.39139e-04 1.39139e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.68218e-05 9.91743e-16 2.34238e+00 3.01196e-15          3           3 3.29877e-03          2 0.00000e+00 |
  391 5.49219e-05 2.23913e+00 1.46326e-16 1.36793e-04 1.36793e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.49219e-05 6.26519e-16 2.34238e+00 3.01196e-15          3           3 3.24314e-03          2 0.00000e+00 |
  392 5.30854e-05 2.23908e+00 1.46326e-16 1.34486e-04 1.34486e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.30854e-05 6.28419e-16 2.34238e+00 2.91209e-15          3           3 3.18845e-03          2 0.00000e+00 |
  393 5.13104e-05 2.23903e+00 4.03823e-16 1.32218e-04 1.32218e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.13104e-05 9.91864e-16 2.34238e+00 1.66163e-15          3           3 3.13468e-03          2 0.00000e+00 |
  394 4.95947e-05 2.23898e+00 2.56621e-16 1.29989e-04 1.29989e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.95947e-05 6.27908e-16 2.34238e+00 3.01196e-15          3           3 3.08182e-03          2 0.00000e+00 |
  395 4.79364e-05 2.23893e+00 1.46326e-16 1.27797e-04 1.27797e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.79364e-05 6.28952e-16 2.34238e+00 4.59369e-15          3           3 3.02985e-03          2 0.00000e+00 |
  396 4.63335e-05 2.23888e+00 2.34714e-16 1.25642e-04 1.25642e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.63335e-05 9.91895e-16 2.34238e+00 4.59369e-15          3           3 2.97875e-03          2 0.00000e+00 |
  397 4.47843e-05 2.23883e+00 2.72373e-16 1.23524e-04 1.23524e-04 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.47843e-05 9.92577e-16 2.34238e+00 3.32326e-15          3           3 2.92852e-03          2 0.00000e+00 |
  398 4.32868e-05 2.23878e+00 5.13241e-16 1.21441e-04 1.21441e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.32868e-05 1.25749e-15 2.34238e+00 1.71995e-15          3           3 2.87914e-03          2 0.00000e+00 |
  399 4.18394e-05 2.23874e+00 1.36505e-16 1.19394e-04 1.19394e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.18394e-05 4.43397e-16 2.34238e+00 2.91209e-15          3           3 2.83059e-03          2 0.00000e+00 |
  400 4.04404e-05 2.23869e+00 3.79442e-16 1.17380e-04 1.17380e-04 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.04404e-05 9.92386e-16 2.34238e+00 2.17558e-15          3           3 2.78285e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 3.90882e-05 2.23865e+00 1.81299e-16 1.15401e-04 1.15401e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.90882e-05 6.25850e-16 2.34238e+00 4.30560e-15          3           3 2.73593e-03          2 0.00000e+00 |
  402 3.77812e-05 2.23860e+00 2.95211e-16 1.13455e-04 1.13455e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.77812e-05 1.08900e-15 2.34238e+00 1.71995e-15          3           3 2.68979e-03          2 0.00000e+00 |
  403 3.65179e-05 2.23856e+00 1.58111e-16 1.11542e-04 1.11542e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.65179e-05 4.45246e-16 2.34238e+00 1.71995e-15          3           3 2.64444e-03          2 0.00000e+00 |
  404 3.52969e-05 2.23852e+00 1.36505e-16 1.09662e-04 1.09662e-04 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.52969e-05 4.43992e-16 2.34238e+00 4.30560e-15          3           3 2.59984e-03          2 0.00000e+00 |
  405 3.41167e-05 2.23848e+00 2.95211e-16 1.07813e-04 1.07813e-04 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.41167e-05 1.08787e-15 2.34238e+00 5.52887e-15          3           3 2.55600e-03          2 0.00000e+00 |
  406 3.29759e-05 2.23844e+00 3.74066e-16 1.05995e-04 1.05995e-04 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.29759e-05 1.33313e-15 2.34238e+00 1.71995e-15          3           3 2.51290e-03          2 0.00000e+00 |
  407 3.18733e-05 2.23840e+00 1.58111e-16 1.04208e-04 1.04208e-04 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.18733e-05 4.43395e-16 2.34238e+00 5.15985e-15          3           3 2.47053e-03          2 0.00000e+00 |
  408 3.08075e-05 2.23836e+00 4.09515e-16 1.02451e-04 1.02451e-04 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.08075e-05 1.33421e-15 2.34238e+00 1.93574e-15          3           3 2.42887e-03          2 0.00000e+00 |
  409 2.97774e-05 2.23832e+00 3.33327e-16 1.00723e-04 1.00723e-04 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.97774e-05 7.68513e-16 2.34238e+00 2.91209e-15          3           3 2.38791e-03          2 0.00000e+00 |
  410 2.87818e-05 2.23828e+00 4.03823e-16 9.90250e-05 9.90250e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.87818e-05 9.91902e-16 2.34238e+00 1.71995e-15          3           3 2.34765e-03          2 0.00000e+00 |
  411 2.78194e-05 2.23824e+00 1.58111e-16 9.73553e-05 9.73553e-05 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.78194e-05 4.43964e-16 2.34238e+00 7.57559e-15          3           3 2.30806e-03          2 0.00000e+00 |
  412 2.68892e-05 2.23821e+00 3.66565e-16 9.57138e-05 9.57138e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.68892e-05 1.60260e-15 2.34238e+00 1.66163e-15          3           3 2.26914e-03          2 0.00000e+00 |
  413 2.59901e-05 2.23817e+00 2.56621e-16 9.41000e-05 9.41000e-05 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.59901e-05 6.27151e-16 2.34238e+00 4.35117e-15          3           3 2.23088e-03          2 0.00000e+00 |
