==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  333 2.02568e-04 2.41741e+00 1.98787e-16 3.54037e-04 3.54037e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 2.02568e-04 8.88391e-16 1.16900e+00 6.21725e-15          2           2 2.13734e-03          2 0.00000e+00 |
  334 2.01772e-04 2.41721e+00 2.56633e-16 3.52992e-04 3.52992e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.01772e-04 1.25452e-15 1.16900e+00 5.10220e-15          2           2 2.13103e-03          2 0.00000e+00 |
  335 2.00980e-04 2.41701e+00 1.94131e-16 3.51952e-04 3.51952e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.00980e-04 9.94267e-16 1.16900e+00 3.97205e-15          2           2 2.12475e-03          2 0.00000e+00 |
  336 2.00193e-04 2.41682e+00 1.98787e-16 3.50917e-04 3.50917e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 2.00193e-04 8.87153e-16 1.16900e+00 1.98603e-15          2           2 2.11851e-03          2 0.00000e+00 |
  337 1.99411e-04 2.41662e+00 9.93934e-17 3.49888e-04 3.49888e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.99411e-04 4.43924e-16 1.16900e+00 0.00000e+00          2           2 2.11229e-03          2 0.00000e+00 |
  338 1.98633e-04 2.41643e+00 0.00000e+00 3.48863e-04 3.48863e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.98633e-04 -4.94561e-19 1.16900e+00 1.98603e-15          2           2 2.10610e-03          2 0.00000e+00 |
  339 1.97860e-04 2.41623e+00 9.93934e-17 3.47844e-04 3.47844e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.97860e-04 4.44138e-16 1.16900e+00 5.95808e-15          2           2 2.09994e-03          2 0.00000e+00 |
  340 1.97091e-04 2.41604e+00 2.98180e-16 3.46829e-04 3.46829e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.97091e-04 1.33396e-15 1.16900e+00 1.98603e-15          2           2 2.09382e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 1.96327e-04 2.41584e+00 9.93934e-17 3.45819e-04 3.45819e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.96327e-04 4.43678e-16 1.16900e+00 3.97205e-15          2           2 2.08772e-03          2 0.00000e+00 |
  342 1.95567e-04 2.41565e+00 1.98787e-16 3.44815e-04 3.44815e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.95567e-04 8.89456e-16 1.16900e+00 7.37776e-15          2           2 2.08165e-03          2 0.00000e+00 |
  343 1.94812e-04 2.41546e+00 3.50105e-16 3.43815e-04 3.43815e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.94812e-04 1.60006e-15 1.16900e+00 5.95808e-15          2           2 2.07561e-03          2 0.00000e+00 |
  344 1.94061e-04 2.41527e+00 2.67796e-16 3.42819e-04 3.42819e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.94061e-04 1.25728e-15 1.16900e+00 5.95808e-15          2           2 2.06960e-03          2 0.00000e+00 |
  345 1.93314e-04 2.41508e+00 2.67796e-16 3.41829e-04 3.41829e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.93314e-04 1.25534e-15 1.16900e+00 4.94517e-15          2           2 2.06362e-03          2 0.00000e+00 |
  346 1.92572e-04 2.41488e+00 2.01529e-16 3.40843e-04 3.40843e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.92572e-04 9.92487e-16 1.16900e+00 0.00000e+00          2           2 2.05767e-03          2 0.00000e+00 |
  347 1.91833e-04 2.41469e+00 0.00000e+00 3.39863e-04 3.39863e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.91833e-04 -1.55642e-19 1.16900e+00 4.94517e-15          2           2 2.05174e-03          2 0.00000e+00 |
  348 1.91099e-04 2.41451e+00 2.01529e-16 3.38886e-04 3.38886e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.91099e-04 9.93185e-16 1.16900e+00 0.00000e+00          2           2 2.04585e-03          2 0.00000e+00 |
  349 1.90370e-04 2.41432e+00 0.00000e+00 3.37915e-04 3.37915e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.90370e-04 -4.66715e-19 1.16900e+00 1.98603e-15          2           2 2.03998e-03          2 0.00000e+00 |
  350 1.89644e-04 2.41413e+00 9.93934e-17 3.36948e-04 3.36948e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.89644e-04 4.43054e-16 1.16900e+00 6.21725e-15          2           2 2.03414e-03          2 0.00000e+00 |
  351 1.88923e-04 2.41394e+00 2.56633e-16 3.35986e-04 3.35986e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.88923e-04 1.25810e-15 1.16900e+00 4.61511e-15          2           2 2.02833e-03          2 0.00000e+00 |
  352 1.88205e-04 2.41375e+00 1.71089e-16 3.35028e-04 3.35028e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.88205e-04 8.88029e-16 1.16900e+00 4.61511e-15          2           2 2.02255e-03          2 0.00000e+00 |
  353 1.87492e-04 2.41357e+00 1.71089e-16 3.34075e-04 3.34075e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.87492e-04 8.88843e-16 1.16900e+00 3.97205e-15          2           2 2.01679e-03          2 0.00000e+00 |
  354 1.86783e-04 2.41338e+00 1.98787e-16 3.33126e-04 3.33126e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.86783e-04 8.87607e-16 1.16900e+00 1.98603e-15          2           2 2.01106e-03          2 0.00000e+00 |
  355 1.86078e-04 2.41319e+00 9.93934e-17 3.32182e-04 3.32182e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.86078e-04 4.45234e-16 1.16900e+00 5.95808e-15          2           2 2.00536e-03          2 0.00000e+00 |
  356 1.85376e-04 2.41301e+00 2.98180e-16 3.31242e-04 3.31242e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.85376e-04 1.33039e-15 1.16900e+00 4.94517e-15          2           2 1.99969e-03          2 0.00000e+00 |
  357 1.84679e-04 2.41283e+00 2.01529e-16 3.30307e-04 3.30307e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.84679e-04 9.92489e-16 1.16900e+00 3.97205e-15          2           2 1.99404e-03          2 0.00000e+00 |
  358 1.83986e-04 2.41264e+00 1.98787e-16 3.29376e-04 3.29376e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.83986e-04 8.89465e-16 1.16900e+00 4.61511e-15          2           2 1.98842e-03          2 0.00000e+00 |
  359 1.83296e-04 2.41246e+00 1.71089e-16 3.28449e-04 3.28449e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.83296e-04 8.88127e-16 1.16900e+00 1.98603e-15          2           2 1.98282e-03          2 0.00000e+00 |
  360 1.82611e-04 2.41228e+00 9.93934e-17 3.27527e-04 3.27527e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.82611e-04 4.45354e-16 1.16900e+00 5.95808e-15          2           2 1.97725e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 1.81929e-04 2.41209e+00 2.67796e-16 3.26609e-04 3.26609e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.81929e-04 1.25485e-15 1.16900e+00 3.97205e-15          2           2 1.97171e-03          2 0.00000e+00 |
  362 1.81251e-04 2.41191e+00 1.98787e-16 3.25695e-04 3.25695e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.81251e-04 8.87133e-16 1.16900e+00 3.97205e-15          2           2 1.96619e-03          2 0.00000e+00 |
  363 1.80577e-04 2.41173e+00 1.98787e-16 3.24786e-04 3.24786e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.80577e-04 8.89330e-16 1.16900e+00 5.10220e-15          2           2 1.96070e-03          2 0.00000e+00 |
  364 1.79906e-04 2.41155e+00 1.94131e-16 3.23880e-04 3.23880e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.79906e-04 9.92483e-16 1.16900e+00 5.10220e-15          2           2 1.95523e-03          2 0.00000e+00 |
  365 1.79240e-04 2.41137e+00 1.94131e-16 3.22979e-04 3.22979e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.79240e-04 9.93531e-16 1.16900e+00 1.98603e-15          2           2 1.94979e-03          2 0.00000e+00 |
  366 1.78577e-04 2.41119e+00 9.93934e-17 3.22082e-04 3.22082e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.78577e-04 4.44582e-16 1.16900e+00 3.97205e-15          2           2 1.94437e-03          2 0.00000e+00 |
  367 1.77917e-04 2.41101e+00 1.98787e-16 3.21190e-04 3.21190e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.77917e-04 8.88937e-16 1.16900e+00 5.95808e-15          2           2 1.93898e-03          2 0.00000e+00 |
  368 1.77262e-04 2.41083e+00 2.67796e-16 3.20301e-04 3.20301e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.77262e-04 1.25504e-15 1.16900e+00 4.94517e-15          2           2 1.93362e-03          2 0.00000e+00 |
  369 1.76610e-04 2.41065e+00 2.01529e-16 3.19416e-04 3.19416e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.76610e-04 9.93286e-16 1.16900e+00 5.95808e-15          2           2 1.92827e-03          2 0.00000e+00 |
  370 1.75961e-04 2.41048e+00 2.67796e-16 3.18536e-04 3.18536e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.75961e-04 1.25487e-15 1.16900e+00 9.01403e-15          2           2 1.92296e-03          2 0.00000e+00 |
  371 1.75316e-04 2.41030e+00 4.39534e-16 3.17660e-04 3.17660e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.75316e-04 1.98752e-15 1.16900e+00 5.95808e-15          2           2 1.91766e-03          2 0.00000e+00 |
  372 1.74675e-04 2.41012e+00 2.67796e-16 3.16787e-04 3.16787e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.74675e-04 1.25455e-15 1.16900e+00 1.98603e-15          2           2 1.91240e-03          2 0.00000e+00 |
  373 1.74037e-04 2.40995e+00 9.93934e-17 3.15919e-04 3.15919e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.74037e-04 4.43822e-16 1.16900e+00 5.95808e-15          2           2 1.90715e-03          2 0.00000e+00 |
  374 1.73403e-04 2.40977e+00 2.98180e-16 3.15054e-04 3.15054e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.73403e-04 1.33432e-15 1.16900e+00 1.98603e-15          2           2 1.90193e-03          2 0.00000e+00 |
  375 1.72772e-04 2.40960e+00 9.93934e-17 3.14194e-04 3.14194e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.72772e-04 4.45097e-16 1.16900e+00 7.37776e-15          2           2 1.89673e-03          2 0.00000e+00 |
  376 1.72144e-04 2.40942e+00 3.50105e-16 3.13337e-04 3.13337e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.72144e-04 1.60049e-15 1.16900e+00 4.94517e-15          2           2 1.89156e-03          2 0.00000e+00 |
  377 1.71520e-04 2.40925e+00 2.01529e-16 3.12484e-04 3.12484e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.71520e-04 9.93086e-16 1.16900e+00 4.61511e-15          2           2 1.88641e-03          2 0.00000e+00 |
  378 1.70899e-04 2.40908e+00 1.71089e-16 3.11635e-04 3.11635e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.70899e-04 8.87521e-16 1.16900e+00 1.98603e-15          2           2 1.88129e-03          2 0.00000e+00 |
  379 1.70282e-04 2.40890e+00 9.93934e-17 3.10790e-04 3.10790e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.70282e-04 4.43968e-16 1.16900e+00 7.69185e-15          2           2 1.87618e-03          2 0.00000e+00 |
  380 1.69668e-04 2.40873e+00 3.37331e-16 3.09949e-04 3.09949e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.69668e-04 1.60033e-15 1.16900e+00 1.98603e-15          2           2 1.87110e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 1.69057e-04 2.40856e+00 9.93934e-17 3.09111e-04 3.09111e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.69057e-04 4.44484e-16 1.16900e+00 3.97205e-15          2           2 1.86604e-03          2 0.00000e+00 |
  382 1.68450e-04 2.40839e+00 1.98787e-16 3.08278e-04 3.08278e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.68450e-04 8.89364e-16 1.16900e+00 7.69185e-15          2           2 1.86101e-03          2 0.00000e+00 |
  383 1.67846e-04 2.40822e+00 3.37331e-16 3.07448e-04 3.07448e-04 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.67846e-04 1.59994e-15 1.16900e+00 9.52465e-15          2           2 1.85600e-03          2 0.00000e+00 |
  384 1.67245e-04 2.40805e+00 3.52189e-16 3.06621e-04 3.06621e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.67245e-04 1.83238e-15 1.16900e+00 3.97205e-15          2           2 1.85101e-03          2 0.00000e+00 |
  385 1.66647e-04 2.40788e+00 1.98787e-16 3.05799e-04 3.05799e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.66647e-04 8.86853e-16 1.16900e+00 5.95808e-15          2           2 1.84604e-03          2 0.00000e+00 |
  386 1.66053e-04 2.40771e+00 2.67796e-16 3.04980e-04 3.04980e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.66053e-04 1.25498e-15 1.16900e+00 3.97205e-15          2           2 1.84110e-03          2 0.00000e+00 |
  387 1.65461e-04 2.40754e+00 1.98787e-16 3.04164e-04 3.04164e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.65461e-04 8.89517e-16 1.16900e+00 4.94517e-15          2           2 1.83617e-03          2 0.00000e+00 |
  388 1.64873e-04 2.40737e+00 2.01529e-16 3.03353e-04 3.03353e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.64873e-04 9.93831e-16 1.16900e+00 9.01403e-15          2           2 1.83127e-03          2 0.00000e+00 |
  389 1.64288e-04 2.40720e+00 4.39534e-16 3.02545e-04 3.02545e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.64288e-04 1.98434e-15 1.16900e+00 0.00000e+00          2           2 1.82639e-03          2 0.00000e+00 |
  390 1.63706e-04 2.40703e+00 0.00000e+00 3.01740e-04 3.01740e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.63706e-04 -2.01911e-19 1.16900e+00 7.37776e-15          2           2 1.82153e-03          2 0.00000e+00 |
  391 1.63127e-04 2.40687e+00 3.50105e-16 3.00939e-04 3.00939e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.63127e-04 1.60240e-15 1.16900e+00 5.95808e-15          2           2 1.81670e-03          2 0.00000e+00 |
  392 1.62552e-04 2.40670e+00 2.98180e-16 3.00142e-04 3.00142e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.62552e-04 1.33062e-15 1.16900e+00 5.95808e-15          2           2 1.81188e-03          2 0.00000e+00 |
  393 1.61979e-04 2.40653e+00 2.98180e-16 2.99348e-04 2.99348e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.61979e-04 1.33321e-15 1.16900e+00 6.21725e-15          2           2 1.80709e-03          2 0.00000e+00 |
  394 1.61409e-04 2.40637e+00 2.56633e-16 2.98558e-04 2.98558e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.61409e-04 1.25536e-15 1.16900e+00 3.97205e-15          2           2 1.80232e-03          2 0.00000e+00 |
  395 1.60842e-04 2.40620e+00 1.98787e-16 2.97771e-04 2.97771e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.60842e-04 8.89495e-16 1.16900e+00 5.95808e-15          2           2 1.79756e-03          2 0.00000e+00 |
  396 1.60279e-04 2.40604e+00 2.98180e-16 2.96987e-04 2.96987e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.60279e-04 1.33140e-15 1.16900e+00 4.61511e-15          2           2 1.79283e-03          2 0.00000e+00 |
  397 1.59718e-04 2.40587e+00 1.71089e-16 2.96207e-04 2.96207e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.59718e-04 8.88018e-16 1.16900e+00 5.95808e-15          2           2 1.78812e-03          2 0.00000e+00 |
  398 1.59160e-04 2.40571e+00 2.67796e-16 2.95431e-04 2.95431e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.59160e-04 1.25731e-15 1.16900e+00 5.95808e-15          2           2 1.78343e-03          2 0.00000e+00 |
  399 1.58605e-04 2.40555e+00 2.67796e-16 2.94657e-04 2.94657e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.58605e-04 1.25465e-15 1.16900e+00 1.98603e-15          2           2 1.77876e-03          2 0.00000e+00 |
  400 1.58053e-04 2.40538e+00 9.93934e-17 2.93887e-04 2.93887e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.58053e-04 4.44753e-16 1.16900e+00 3.97205e-15          2           2 1.77411e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 1.57504e-04 2.40522e+00 1.98787e-16 2.93121e-04 2.93121e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.57504e-04 8.88770e-16 1.16900e+00 5.95808e-15          2           2 1.76949e-03          2 0.00000e+00 |
  402 1.56958e-04 2.40506e+00 2.67796e-16 2.92358e-04 2.92358e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.56958e-04 1.25542e-15 1.16900e+00 5.10220e-15          2           2 1.76488e-03          2 0.00000e+00 |
  403 1.56414e-04 2.40490e+00 1.94131e-16 2.91598e-04 2.91598e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.56414e-04 9.92188e-16 1.16900e+00 3.97205e-15          2           2 1.76029e-03          2 0.00000e+00 |
  404 1.55873e-04 2.40473e+00 1.98787e-16 2.90841e-04 2.90841e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.55873e-04 8.88831e-16 1.16900e+00 1.98603e-15          2           2 1.75572e-03          2 0.00000e+00 |
  405 1.55336e-04 2.40457e+00 9.93934e-17 2.90088e-04 2.90088e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.55336e-04 4.43895e-16 1.16900e+00 6.21725e-15          2           2 1.75117e-03          2 0.00000e+00 |
  406 1.54800e-04 2.40441e+00 2.56633e-16 2.89338e-04 2.89338e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.54800e-04 1.25747e-15 1.16900e+00 4.61511e-15          2           2 1.74664e-03          2 0.00000e+00 |
  407 1.54268e-04 2.40425e+00 1.71089e-16 2.88591e-04 2.88591e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.54268e-04 8.88281e-16 1.16900e+00 7.69185e-15          2           2 1.74213e-03          2 0.00000e+00 |
  408 1.53739e-04 2.40409e+00 3.37331e-16 2.87847e-04 2.87847e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.53739e-04 1.60009e-15 1.16900e+00 6.21725e-15          2           2 1.73764e-03          2 0.00000e+00 |
  409 1.53212e-04 2.40394e+00 2.56633e-16 2.87106e-04 2.87106e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.53212e-04 1.25739e-15 1.16900e+00 7.69185e-15          2           2 1.73317e-03          2 0.00000e+00 |
  410 1.52688e-04 2.40378e+00 3.37331e-16 2.86369e-04 2.86369e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.52688e-04 1.60025e-15 1.16900e+00 1.98603e-15          2           2 1.72871e-03          2 0.00000e+00 |
  411 1.52166e-04 2.40362e+00 9.93934e-17 2.85635e-04 2.85635e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.52166e-04 4.44741e-16 1.16900e+00 4.61511e-15          2           2 1.72428e-03          2 0.00000e+00 |
  412 1.51647e-04 2.40346e+00 1.71089e-16 2.84904e-04 2.84904e-04 2.22045e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.51647e-04 8.87883e-16 1.16900e+00 1.07686e-14          2           2 1.71987e-03          2 0.00000e+00 |
  413 1.51131e-04 2.40330e+00 4.63441e-16 2.84176e-04 2.84176e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.51131e-04 2.21939e-15 1.16900e+00 0.00000e+00          2           2 1.71547e-03          2 0.00000e+00 |
  414 1.50617e-04 2.40315e+00 0.00000e+00 2.83451e-04 2.83451e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.50617e-04 -2.38652e-19 1.16900e+00 4.61511e-15          2           2 1.71109e-03          2 0.00000e+00 |
  415 1.50107e-04 2.40299e+00 1.71089e-16 2.82729e-04 2.82729e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.50107e-04 8.87925e-16 1.16900e+00 5.95808e-15          2           2 1.70674e-03          2 0.00000e+00 |
  416 1.49598e-04 2.40283e+00 2.98180e-16 2.82010e-04 2.82010e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.49598e-04 1.33372e-15 1.16900e+00 5.95808e-15          2           2 1.70240e-03          2 0.00000e+00 |
  417 1.49092e-04 2.40268e+00 2.67796e-16 2.81295e-04 2.81295e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.49092e-04 1.25530e-15 1.16900e+00 4.61511e-15          2           2 1.69807e-03          2 0.00000e+00 |
  418 1.48589e-04 2.40252e+00 1.71089e-16 2.80582e-04 2.80582e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.48589e-04 8.88207e-16 1.16900e+00 1.98603e-15          2           2 1.69377e-03          2 0.00000e+00 |
  419 1.48089e-04 2.40237e+00 9.93934e-17 2.79872e-04 2.79872e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.48089e-04 4.44609e-16 1.16900e+00 4.94517e-15          2           2 1.68948e-03          2 0.00000e+00 |
  420 1.47590e-04 2.40221e+00 2.01529e-16 2.79166e-04 2.79166e-04 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.47590e-04 9.92770e-16 1.16900e+00 9.35754e-15          2           2 1.68522e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  421 1.47095e-04 2.40206e+00 3.60404e-16 2.78462e-04 2.78462e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.47095e-04 1.83135e-15 1.16900e+00 4.61511e-15          2           2 1.68097e-03          2 0.00000e+00 |
  422 1.46602e-04 2.40191e+00 1.71089e-16 2.77761e-04 2.77761e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.46602e-04 8.88031e-16 1.16900e+00 1.98603e-15          2           2 1.67674e-03          2 0.00000e+00 |
  423 1.46111e-04 2.40175e+00 9.93934e-17 2.77063e-04 2.77063e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.46111e-04 4.44647e-16 1.16900e+00 4.61511e-15          2           2 1.67252e-03          2 0.00000e+00 |
  424 1.45623e-04 2.40160e+00 1.71089e-16 2.76368e-04 2.76368e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.45623e-04 8.88683e-16 1.16900e+00 3.97205e-15          2           2 1.66833e-03          2 0.00000e+00 |
  425 1.45137e-04 2.40145e+00 1.98787e-16 2.75676e-04 2.75676e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.45137e-04 8.87398e-16 1.16900e+00 6.21725e-15          2           2 1.66415e-03          2 0.00000e+00 |
