==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  324 8.00466e-02 3.33467e+00 1.67185e-08 4.22599e-04 4.22599e-04 4.59960e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42094e-05 4.66737e-08 3.47696e+00 2.34278e-07          3           3 5.69676e-02          2 0.00000e+00 |
  325 8.00286e-02 3.33447e+00 1.64691e-08 4.19559e-04 4.19559e-04 4.53291e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.42010e-05 4.59968e-08 3.47677e+00 2.31024e-07          3           3 5.68863e-02          2 0.00000e+00 |
  326 8.00109e-02 3.33427e+00 1.62235e-08 4.16541e-04 4.16541e-04 4.46718e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41928e-05 4.53298e-08 3.47658e+00 2.27817e-07          3           3 5.68067e-02          2 0.00000e+00 |
  327 7.99935e-02 3.33408e+00 1.59815e-08 4.13545e-04 4.13545e-04 4.40243e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41847e-05 4.46726e-08 3.47639e+00 2.24655e-07          3           3 5.67290e-02          2 0.00000e+00 |
  328 7.99763e-02 3.33389e+00 1.57431e-08 4.10572e-04 4.10572e-04 4.33862e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41767e-05 4.40250e-08 3.47621e+00 2.21539e-07          3           3 5.66530e-02          2 0.00000e+00 |
  329 7.99593e-02 3.33369e+00 1.55083e-08 4.07621e-04 4.07621e-04 4.27575e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41689e-05 4.33869e-08 3.47602e+00 2.18467e-07          3           3 5.65787e-02          2 0.00000e+00 |
  330 7.99426e-02 3.33350e+00 1.52770e-08 4.04692e-04 4.04692e-04 4.21380e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41611e-05 4.27582e-08 3.47584e+00 2.15438e-07          3           3 5.65062e-02          2 0.00000e+00 |
  331 7.99261e-02 3.33332e+00 1.50491e-08 4.01785e-04 4.01785e-04 4.15276e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41535e-05 4.21386e-08 3.47565e+00 2.12453e-07          3           3 5.64354e-02          2 0.00000e+00 |
  332 7.99099e-02 3.33313e+00 1.48246e-08 3.98899e-04 3.98899e-04 4.09261e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41460e-05 4.15282e-08 3.47547e+00 2.09510e-07          3           3 5.63662e-02          2 0.00000e+00 |
  333 7.98939e-02 3.33294e+00 1.46035e-08 3.96034e-04 3.96034e-04 4.03335e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41385e-05 4.09268e-08 3.47529e+00 2.06609e-07          3           3 5.62987e-02          2 0.00000e+00 |
  334 7.98781e-02 3.33276e+00 1.43856e-08 3.93191e-04 3.93191e-04 3.97496e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41312e-05 4.03341e-08 3.47511e+00 2.03749e-07          3           3 5.62328e-02          2 0.00000e+00 |
  335 7.98626e-02 3.33257e+00 1.41711e-08 3.90369e-04 3.90369e-04 3.91742e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41240e-05 3.97502e-08 3.47493e+00 2.00929e-07          3           3 5.61685e-02          2 0.00000e+00 |
  336 7.98472e-02 3.33239e+00 1.39597e-08 3.87568e-04 3.87568e-04 3.86073e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41169e-05 3.91748e-08 3.47475e+00 1.98150e-07          3           3 5.61058e-02          2 0.00000e+00 |
  337 7.98321e-02 3.33221e+00 1.37515e-08 3.84788e-04 3.84788e-04 3.80486e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41099e-05 3.86079e-08 3.47458e+00 1.95410e-07          3           3 5.60447e-02          2 0.00000e+00 |
  338 7.98172e-02 3.33203e+00 1.35464e-08 3.82029e-04 3.82029e-04 3.74982e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.41030e-05 3.80492e-08 3.47440e+00 1.92708e-07          3           3 5.59851e-02          2 0.00000e+00 |
  339 7.98026e-02 3.33186e+00 1.33444e-08 3.79289e-04 3.79289e-04 3.69559e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40962e-05 3.74988e-08 3.47423e+00 1.90045e-07          3           3 5.59270e-02          2 0.00000e+00 |
  340 7.97881e-02 3.33168e+00 1.31454e-08 3.76571e-04 3.76571e-04 3.64215e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40895e-05 3.69564e-08 3.47405e+00 1.87419e-07          3           3 5.58704e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 7.97738e-02 3.33150e+00 1.29493e-08 3.73872e-04 3.73872e-04 3.58949e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40828e-05 3.64220e-08 3.47388e+00 1.84831e-07          3           3 5.58153e-02          2 0.00000e+00 |
  342 7.97598e-02 3.33133e+00 1.27562e-08 3.71193e-04 3.71193e-04 3.53761e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40763e-05 3.58955e-08 3.47371e+00 1.82279e-07          3           3 5.57616e-02          2 0.00000e+00 |
  343 7.97459e-02 3.33116e+00 1.25660e-08 3.68534e-04 3.68534e-04 3.48648e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40699e-05 3.53766e-08 3.47354e+00 1.79763e-07          3           3 5.57094e-02          2 0.00000e+00 |
  344 7.97322e-02 3.33099e+00 1.23787e-08 3.65895e-04 3.65895e-04 3.43611e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40636e-05 3.48654e-08 3.47337e+00 1.77282e-07          3           3 5.56586e-02          2 0.00000e+00 |
  345 7.97188e-02 3.33081e+00 1.21942e-08 3.63275e-04 3.63275e-04 3.38647e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40573e-05 3.43616e-08 3.47321e+00 1.74836e-07          3           3 5.56091e-02          2 0.00000e+00 |
  346 7.97055e-02 3.33065e+00 1.20124e-08 3.60675e-04 3.60675e-04 3.33757e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40512e-05 3.38653e-08 3.47304e+00 1.72425e-07          3           3 5.55611e-02          2 0.00000e+00 |
  347 7.96924e-02 3.33048e+00 1.18334e-08 3.58094e-04 3.58094e-04 3.28938e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40451e-05 3.33762e-08 3.47288e+00 1.70048e-07          3           3 5.55144e-02          2 0.00000e+00 |
  348 7.96795e-02 3.33031e+00 1.16570e-08 3.55532e-04 3.55532e-04 3.24189e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40391e-05 3.28943e-08 3.47271e+00 1.67704e-07          3           3 5.54690e-02          2 0.00000e+00 |
  349 7.96668e-02 3.33015e+00 1.14833e-08 3.52988e-04 3.52988e-04 3.19510e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40332e-05 3.24194e-08 3.47255e+00 1.65392e-07          3           3 5.54249e-02          2 0.00000e+00 |
  350 7.96543e-02 3.32998e+00 1.13122e-08 3.50464e-04 3.50464e-04 3.14900e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40274e-05 3.19515e-08 3.47239e+00 1.63114e-07          3           3 5.53821e-02          2 0.00000e+00 |
  351 7.96419e-02 3.32982e+00 1.11437e-08 3.47958e-04 3.47958e-04 3.10357e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40217e-05 3.14904e-08 3.47223e+00 1.60867e-07          3           3 5.53406e-02          2 0.00000e+00 |
  352 7.96297e-02 3.32966e+00 1.09777e-08 3.45471e-04 3.45471e-04 3.05881e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40161e-05 3.10362e-08 3.47207e+00 1.58652e-07          3           3 5.53003e-02          2 0.00000e+00 |
  353 7.96177e-02 3.32950e+00 1.08142e-08 3.43002e-04 3.43002e-04 3.01470e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40105e-05 3.05885e-08 3.47191e+00 1.56467e-07          3           3 5.52613e-02          2 0.00000e+00 |
  354 7.96059e-02 3.32934e+00 1.06531e-08 3.40551e-04 3.40551e-04 2.97124e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.40050e-05 3.01474e-08 3.47175e+00 1.54314e-07          3           3 5.52235e-02          2 0.00000e+00 |
  355 7.95942e-02 3.32918e+00 1.04945e-08 3.38119e-04 3.38119e-04 2.92841e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39996e-05 2.97128e-08 3.47160e+00 1.52190e-07          3           3 5.51868e-02          2 0.00000e+00 |
  356 7.95827e-02 3.32902e+00 1.03383e-08 3.35704e-04 3.35704e-04 2.88621e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39943e-05 2.92846e-08 3.47144e+00 1.50096e-07          3           3 5.51513e-02          2 0.00000e+00 |
  357 7.95714e-02 3.32887e+00 1.01844e-08 3.33307e-04 3.33307e-04 2.84463e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39890e-05 2.88626e-08 3.47129e+00 1.48032e-07          3           3 5.51170e-02          2 0.00000e+00 |
  358 7.95602e-02 3.32871e+00 1.00328e-08 3.30928e-04 3.30928e-04 2.80366e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39838e-05 2.84467e-08 3.47113e+00 1.45996e-07          3           3 5.50839e-02          2 0.00000e+00 |
  359 7.95492e-02 3.32856e+00 9.88350e-09 3.28566e-04 3.28566e-04 2.76329e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39787e-05 2.80370e-08 3.47098e+00 1.43988e-07          3           3 5.50518e-02          2 0.00000e+00 |
  360 7.95384e-02 3.32841e+00 9.73645e-09 3.26222e-04 3.26222e-04 2.72351e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39737e-05 2.76333e-08 3.47083e+00 1.42009e-07          3           3 5.50208e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 7.95277e-02 3.32826e+00 9.59161e-09 3.23894e-04 3.23894e-04 2.68431e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39687e-05 2.72355e-08 3.47068e+00 1.40057e-07          3           3 5.49910e-02          2 0.00000e+00 |
  362 7.95171e-02 3.32811e+00 9.44895e-09 3.21584e-04 3.21584e-04 2.64568e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39638e-05 2.68435e-08 3.47053e+00 1.38133e-07          3           3 5.49621e-02          2 0.00000e+00 |
  363 7.95067e-02 3.32796e+00 9.30844e-09 3.19291e-04 3.19291e-04 2.60762e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39590e-05 2.64572e-08 3.47038e+00 1.36235e-07          3           3 5.49344e-02          2 0.00000e+00 |
  364 7.94965e-02 3.32781e+00 9.17004e-09 3.17015e-04 3.17015e-04 2.57011e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39543e-05 2.60765e-08 3.47024e+00 1.34364e-07          3           3 5.49076e-02          2 0.00000e+00 |
  365 7.94863e-02 3.32766e+00 9.03373e-09 3.14756e-04 3.14756e-04 2.53315e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39496e-05 2.57015e-08 3.47009e+00 1.32518e-07          3           3 5.48819e-02          2 0.00000e+00 |
  366 7.94764e-02 3.32752e+00 8.89946e-09 3.12513e-04 3.12513e-04 2.49674e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39450e-05 2.53319e-08 3.46995e+00 1.30699e-07          3           3 5.48572e-02          2 0.00000e+00 |
  367 7.94666e-02 3.32737e+00 8.76722e-09 3.10286e-04 3.10286e-04 2.46085e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39404e-05 2.49677e-08 3.46980e+00 1.28905e-07          3           3 5.48334e-02          2 0.00000e+00 |
  368 7.94569e-02 3.32723e+00 8.63697e-09 3.08076e-04 3.08076e-04 2.42549e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39359e-05 2.46089e-08 3.46966e+00 1.27135e-07          3           3 5.48106e-02          2 0.00000e+00 |
  369 7.94473e-02 3.32709e+00 8.50867e-09 3.05882e-04 3.05882e-04 2.39064e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39315e-05 2.42552e-08 3.46952e+00 1.25390e-07          3           3 5.47888e-02          2 0.00000e+00 |
  370 7.94379e-02 3.32694e+00 8.38231e-09 3.03704e-04 3.03704e-04 2.35631e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39272e-05 2.39068e-08 3.46937e+00 1.23670e-07          3           3 5.47679e-02          2 0.00000e+00 |
  371 7.94286e-02 3.32680e+00 8.25786e-09 3.01542e-04 3.01542e-04 2.32247e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39229e-05 2.35634e-08 3.46923e+00 1.21973e-07          3           3 5.47479e-02          2 0.00000e+00 |
  372 7.94195e-02 3.32666e+00 8.13527e-09 2.99396e-04 2.99396e-04 2.28913e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39186e-05 2.32251e-08 3.46909e+00 1.20300e-07          3           3 5.47287e-02          2 0.00000e+00 |
  373 7.94105e-02 3.32653e+00 8.01453e-09 2.97266e-04 2.97266e-04 2.25628e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39144e-05 2.28917e-08 3.46896e+00 1.18650e-07          3           3 5.47105e-02          2 0.00000e+00 |
  374 7.94016e-02 3.32639e+00 7.89561e-09 2.95151e-04 2.95151e-04 2.22390e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39103e-05 2.25631e-08 3.46882e+00 1.17023e-07          3           3 5.46932e-02          2 0.00000e+00 |
  375 7.93928e-02 3.32625e+00 7.77848e-09 2.93052e-04 2.93052e-04 2.19200e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39063e-05 2.22394e-08 3.46868e+00 1.15419e-07          3           3 5.46766e-02          2 0.00000e+00 |
  376 7.93842e-02 3.32612e+00 7.66311e-09 2.90968e-04 2.90968e-04 2.16056e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.39023e-05 2.19203e-08 3.46855e+00 1.13837e-07          3           3 5.46610e-02          2 0.00000e+00 |
  377 7.93757e-02 3.32598e+00 7.54948e-09 2.88900e-04 2.88900e-04 2.12958e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38983e-05 2.16059e-08 3.46841e+00 1.12276e-07          3           3 5.46461e-02          2 0.00000e+00 |
  378 7.93673e-02 3.32585e+00 7.43756e-09 2.86846e-04 2.86846e-04 2.09906e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38944e-05 2.12961e-08 3.46828e+00 1.10737e-07          3           3 5.46321e-02          2 0.00000e+00 |
  379 7.93590e-02 3.32572e+00 7.32733e-09 2.84808e-04 2.84808e-04 2.06897e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38906e-05 2.09909e-08 3.46814e+00 1.09220e-07          3           3 5.46188e-02          2 0.00000e+00 |
  380 7.93508e-02 3.32559e+00 7.21875e-09 2.82784e-04 2.82784e-04 2.03933e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38868e-05 2.06900e-08 3.46801e+00 1.07724e-07          3           3 5.46063e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 7.93428e-02 3.32545e+00 7.11181e-09 2.80775e-04 2.80775e-04 2.01012e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38831e-05 2.03936e-08 3.46788e+00 1.06248e-07          3           3 5.45946e-02          2 0.00000e+00 |
  382 7.93349e-02 3.32532e+00 7.00647e-09 2.78781e-04 2.78781e-04 1.98133e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38794e-05 2.01014e-08 3.46775e+00 1.04792e-07          3           3 5.45836e-02          2 0.00000e+00 |
  383 7.93270e-02 3.32520e+00 6.90273e-09 2.76802e-04 2.76802e-04 1.95296e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38758e-05 1.98136e-08 3.46762e+00 1.03357e-07          3           3 5.45734e-02          2 0.00000e+00 |
  384 7.93193e-02 3.32507e+00 6.80054e-09 2.74836e-04 2.74836e-04 1.92501e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38722e-05 1.95299e-08 3.46749e+00 1.01942e-07          3           3 5.45639e-02          2 0.00000e+00 |
  385 7.93117e-02 3.32494e+00 6.69989e-09 2.72886e-04 2.72886e-04 1.89746e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38687e-05 1.92503e-08 3.46736e+00 1.00546e-07          3           3 5.45551e-02          2 0.00000e+00 |
  386 7.93042e-02 3.32482e+00 6.60075e-09 2.70949e-04 2.70949e-04 1.87031e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38652e-05 1.89748e-08 3.46724e+00 9.91693e-08          3           3 5.45470e-02          2 0.00000e+00 |
  387 7.92969e-02 3.32469e+00 6.50311e-09 2.69027e-04 2.69027e-04 1.84356e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38618e-05 1.87034e-08 3.46711e+00 9.78117e-08          3           3 5.45395e-02          2 0.00000e+00 |
  388 7.92896e-02 3.32457e+00 6.40694e-09 2.67118e-04 2.67118e-04 1.81719e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38585e-05 1.84358e-08 3.46699e+00 9.64728e-08          3           3 5.45328e-02          2 0.00000e+00 |
  389 7.92824e-02 3.32444e+00 6.31221e-09 2.65224e-04 2.65224e-04 1.79121e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38551e-05 1.81722e-08 3.46686e+00 9.51524e-08          3           3 5.45267e-02          2 0.00000e+00 |
  390 7.92753e-02 3.32432e+00 6.21890e-09 2.63343e-04 2.63343e-04 1.76561e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38519e-05 1.79124e-08 3.46674e+00 9.38502e-08          3           3 5.45212e-02          2 0.00000e+00 |
  391 7.92683e-02 3.32420e+00 6.12700e-09 2.61476e-04 2.61476e-04 1.74038e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38486e-05 1.76563e-08 3.46662e+00 9.25660e-08          3           3 5.45164e-02          2 0.00000e+00 |
  392 7.92615e-02 3.32408e+00 6.03649e-09 2.59623e-04 2.59623e-04 1.71551e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38454e-05 1.74040e-08 3.46649e+00 9.12994e-08          3           3 5.45122e-02          2 0.00000e+00 |
  393 7.92547e-02 3.32396e+00 5.94733e-09 2.57783e-04 2.57783e-04 1.69101e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38423e-05 1.71554e-08 3.46637e+00 9.00503e-08          3           3 5.45086e-02          2 0.00000e+00 |
  394 7.92480e-02 3.32384e+00 5.85951e-09 2.55956e-04 2.55956e-04 1.66686e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38392e-05 1.69103e-08 3.46625e+00 8.88184e-08          3           3 5.45056e-02          2 0.00000e+00 |
  395 7.92414e-02 3.32372e+00 5.77301e-09 2.54143e-04 2.54143e-04 1.64306e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38362e-05 1.66689e-08 3.46613e+00 8.76035e-08          3           3 5.45031e-02          2 0.00000e+00 |
  396 7.92349e-02 3.32361e+00 5.68781e-09 2.52343e-04 2.52343e-04 1.61961e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38331e-05 1.64309e-08 3.46601e+00 8.64053e-08          3           3 5.45013e-02          2 0.00000e+00 |
  397 7.92285e-02 3.32349e+00 5.60389e-09 2.50556e-04 2.50556e-04 1.59650e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38302e-05 1.61964e-08 3.46590e+00 8.52236e-08          3           3 5.45000e-02          2 0.00000e+00 |
  398 7.92222e-02 3.32337e+00 5.52124e-09 2.48782e-04 2.48782e-04 1.57372e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38273e-05 1.59652e-08 3.46578e+00 8.40581e-08          3           3 5.44992e-02          2 0.00000e+00 |
  399 7.92160e-02 3.32326e+00 5.43982e-09 2.47020e-04 2.47020e-04 1.55128e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38244e-05 1.57375e-08 3.46566e+00 8.29087e-08          3           3 5.44990e-02          2 0.00000e+00 |
  400 7.92098e-02 3.32315e+00 5.35963e-09 2.45272e-04 2.45272e-04 1.52916e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38215e-05 1.55130e-08 3.46555e+00 8.17751e-08          3           3 5.44993e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 7.92038e-02 3.32303e+00 5.28064e-09 2.43536e-04 2.43536e-04 1.50736e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38187e-05 1.52918e-08 3.46543e+00 8.06571e-08          3           3 5.45002e-02          2 0.00000e+00 |
  402 7.91978e-02 3.32292e+00 5.20283e-09 2.41813e-04 2.41813e-04 1.48587e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38160e-05 1.50738e-08 3.46532e+00 7.95544e-08          3           3 5.45015e-02          2 0.00000e+00 |
  403 7.91919e-02 3.32281e+00 5.12620e-09 2.40103e-04 2.40103e-04 1.46470e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38133e-05 1.48589e-08 3.46520e+00 7.84669e-08          3           3 5.45033e-02          2 0.00000e+00 |
  404 7.91861e-02 3.32270e+00 5.05071e-09 2.38404e-04 2.38404e-04 1.44383e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38106e-05 1.46472e-08 3.46509e+00 7.73943e-08          3           3 5.45057e-02          2 0.00000e+00 |
  405 7.91804e-02 3.32259e+00 4.97635e-09 2.36719e-04 2.36719e-04 1.42327e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38079e-05 1.44385e-08 3.46498e+00 7.63365e-08          3           3 5.45084e-02          2 0.00000e+00 |
  406 7.91748e-02 3.32248e+00 4.90312e-09 2.35045e-04 2.35045e-04 1.40300e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38053e-05 1.42329e-08 3.46487e+00 7.52932e-08          3           3 5.45117e-02          2 0.00000e+00 |
  407 7.91692e-02 3.32237e+00 4.83098e-09 2.33383e-04 2.33383e-04 1.38303e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38027e-05 1.40302e-08 3.46476e+00 7.42642e-08          3           3 5.45154e-02          2 0.00000e+00 |
  408 7.91637e-02 3.32227e+00 4.75992e-09 2.31734e-04 2.31734e-04 1.36334e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.38002e-05 1.38305e-08 3.46465e+00 7.32494e-08          3           3 5.45196e-02          2 0.00000e+00 |
  409 7.91583e-02 3.32216e+00 4.68992e-09 2.30096e-04 2.30096e-04 1.34394e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37977e-05 1.36336e-08 3.46454e+00 7.22485e-08          3           3 5.45242e-02          2 0.00000e+00 |
  410 7.91530e-02 3.32205e+00 4.62098e-09 2.28471e-04 2.28471e-04 1.32482e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37952e-05 1.34396e-08 3.46443e+00 7.12613e-08          3           3 5.45292e-02          2 0.00000e+00 |
  411 7.91478e-02 3.32195e+00 4.55307e-09 2.26857e-04 2.26857e-04 1.30598e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37928e-05 1.32484e-08 3.46433e+00 7.02876e-08          3           3 5.45346e-02          2 0.00000e+00 |
  412 7.91426e-02 3.32184e+00 4.48617e-09 2.25254e-04 2.25254e-04 1.28741e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37904e-05 1.30600e-08 3.46422e+00 6.93273e-08          3           3 5.45404e-02          2 0.00000e+00 |
  413 7.91375e-02 3.32174e+00 4.42028e-09 2.23664e-04 2.23664e-04 1.26910e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37881e-05 1.28743e-08 3.46411e+00 6.83802e-08          3           3 5.45467e-02          2 0.00000e+00 |
  414 7.91324e-02 3.32164e+00 4.35537e-09 2.22085e-04 2.22085e-04 1.25107e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37857e-05 1.26912e-08 3.46401e+00 6.74461e-08          3           3 5.45533e-02          2 0.00000e+00 |
  415 7.91275e-02 3.32154e+00 4.29144e-09 2.20517e-04 2.20517e-04 1.23329e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37834e-05 1.25108e-08 3.46390e+00 6.65248e-08          3           3 5.45603e-02          2 0.00000e+00 |
  416 7.91226e-02 3.32143e+00 4.22846e-09 2.18960e-04 2.18960e-04 1.21577e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37812e-05 1.23330e-08 3.46380e+00 6.56161e-08          3           3 5.45677e-02          2 0.00000e+00 |
  417 7.91178e-02 3.32133e+00 4.16643e-09 2.17415e-04 2.17415e-04 1.19850e-08 9.76562e-03 4.26794e-04 0.00000e+00 3.37789e-05 1.21578e-08 3.46370e+00 6.47198e-08          3           3 5.45754e-02          2 0.00000e+00 |
