==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  363 -3.25458e-02 3.16228e+00 3.68489e-08 4.80706e-04 4.80706e-04 2.31508e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.21268e-06 2.31492e-07 2.53437e+00 1.49344e-06          3           3 2.75265e-02          2 0.00000e+00 |
  364 -3.33029e-02 3.16228e+00 3.68234e-08 4.80701e-04 4.80701e-04 2.31524e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.24627e-06 2.31508e-07 2.53437e+00 1.49375e-06          3           3 2.81920e-02          2 0.00000e+00 |
  365 -3.40601e-02 3.16228e+00 3.67983e-08 4.80696e-04 4.80697e-04 2.31540e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.27985e-06 2.31524e-07 2.53437e+00 1.49407e-06          3           3 2.88579e-02          2 0.00000e+00 |
  366 -3.48173e-02 3.16228e+00 3.67736e-08 4.80692e-04 4.80692e-04 2.31557e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.31343e-06 2.31540e-07 2.53437e+00 1.49438e-06          3           3 2.95243e-02          2 0.00000e+00 |
  367 -3.55744e-02 3.16228e+00 3.67493e-08 4.80687e-04 4.80687e-04 2.31575e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.34701e-06 2.31557e-07 2.53437e+00 1.49469e-06          3           3 3.01911e-02          2 0.00000e+00 |
  368 -3.63315e-02 3.16228e+00 3.67254e-08 4.80682e-04 4.80682e-04 2.31592e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.38059e-06 2.31574e-07 2.53437e+00 1.49500e-06          3           3 3.08584e-02          2 0.00000e+00 |
  369 -3.70886e-02 3.16228e+00 3.67018e-08 4.80677e-04 4.80677e-04 2.31610e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.41417e-06 2.31592e-07 2.53438e+00 1.49532e-06          3           3 3.15261e-02          2 0.00000e+00 |
  370 -3.78457e-02 3.16228e+00 3.66787e-08 4.80672e-04 4.80672e-04 2.31629e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.44774e-06 2.31610e-07 2.53438e+00 1.49563e-06          3           3 3.21942e-02          2 0.00000e+00 |
  371 -3.86028e-02 3.16228e+00 3.66559e-08 4.80666e-04 4.80666e-04 2.31647e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.48132e-06 2.31629e-07 2.53438e+00 1.49594e-06          3           3 3.28628e-02          2 0.00000e+00 |
  372 -3.93598e-02 3.16228e+00 3.66335e-08 4.80661e-04 4.80661e-04 2.31666e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.51489e-06 2.31647e-07 2.53438e+00 1.49625e-06          3           3 3.35318e-02          2 0.00000e+00 |
  373 -4.01168e-02 3.16228e+00 3.66115e-08 4.80655e-04 4.80655e-04 2.31686e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.54846e-06 2.31666e-07 2.53438e+00 1.49657e-06          3           3 3.42012e-02          2 0.00000e+00 |
  374 -4.08739e-02 3.16228e+00 3.65899e-08 4.80650e-04 4.80650e-04 2.31706e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.58204e-06 2.31686e-07 2.53438e+00 1.49688e-06          3           3 3.48711e-02          2 0.00000e+00 |
  375 -4.16309e-02 3.16228e+00 3.65687e-08 4.80644e-04 4.80644e-04 2.31726e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.61561e-06 2.31705e-07 2.53438e+00 1.49719e-06          3           3 3.55414e-02          2 0.00000e+00 |
  376 -4.23878e-02 3.16228e+00 3.65478e-08 4.80638e-04 4.80638e-04 2.31746e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.64918e-06 2.31726e-07 2.53438e+00 1.49750e-06          3           3 3.62121e-02          2 0.00000e+00 |
  377 -4.31448e-02 3.16228e+00 3.65274e-08 4.80632e-04 4.80632e-04 2.31767e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.68275e-06 2.31746e-07 2.53438e+00 1.49781e-06          3           3 3.68833e-02          2 0.00000e+00 |
  378 -4.39017e-02 3.16228e+00 3.65073e-08 4.80625e-04 4.80625e-04 2.31788e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.71631e-06 2.31767e-07 2.53438e+00 1.49812e-06          3           3 3.75549e-02          2 0.00000e+00 |
  379 -4.46586e-02 3.16228e+00 3.64876e-08 4.80619e-04 4.80619e-04 2.31810e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.74988e-06 2.31788e-07 2.53438e+00 1.49844e-06          3           3 3.82269e-02          2 0.00000e+00 |
  380 -4.54155e-02 3.16228e+00 3.64684e-08 4.80613e-04 4.80613e-04 2.31832e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.78344e-06 2.31810e-07 2.53438e+00 1.49875e-06          3           3 3.88994e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 -4.61724e-02 3.16228e+00 3.64495e-08 4.80606e-04 4.80606e-04 2.31854e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.81701e-06 2.31832e-07 2.53438e+00 1.49906e-06          3           3 3.95723e-02          2 0.00000e+00 |
  382 -4.69293e-02 3.16228e+00 3.64310e-08 4.80599e-04 4.80599e-04 2.31876e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.85057e-06 2.31854e-07 2.53438e+00 1.49937e-06          3           3 4.02456e-02          2 0.00000e+00 |
  383 -4.76861e-02 3.16228e+00 3.64129e-08 4.80592e-04 4.80592e-04 2.31899e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.88413e-06 2.31876e-07 2.53439e+00 1.49968e-06          3           3 4.09194e-02          2 0.00000e+00 |
  384 -4.84429e-02 3.16228e+00 3.63952e-08 4.80585e-04 4.80585e-04 2.31923e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.91769e-06 2.31899e-07 2.53439e+00 1.49999e-06          3           3 4.15936e-02          2 0.00000e+00 |
  385 -4.91997e-02 3.16228e+00 3.63779e-08 4.80578e-04 4.80578e-04 2.31946e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.95125e-06 2.31922e-07 2.53439e+00 1.50030e-06          3           3 4.22682e-02          2 0.00000e+00 |
  386 -4.99565e-02 3.16228e+00 3.63610e-08 4.80571e-04 4.80571e-04 2.31970e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.98481e-06 2.31946e-07 2.53439e+00 1.50061e-06          3           3 4.29433e-02          2 0.00000e+00 |
  387 -5.07132e-02 3.16228e+00 3.63444e-08 4.80563e-04 4.80563e-04 2.31994e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.01836e-06 2.31970e-07 2.53439e+00 1.50092e-06          3           3 4.36188e-02          2 0.00000e+00 |
  388 -5.14699e-02 3.16228e+00 3.63283e-08 4.80556e-04 4.80556e-04 2.32019e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.05192e-06 2.31994e-07 2.53439e+00 1.50123e-06          3           3 4.42947e-02          2 0.00000e+00 |
  389 -5.22266e-02 3.16228e+00 3.63126e-08 4.80548e-04 4.80548e-04 2.32044e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.08547e-06 2.32019e-07 2.53439e+00 1.50154e-06          3           3 4.49711e-02          2 0.00000e+00 |
  390 -5.29833e-02 3.16228e+00 3.62972e-08 4.80540e-04 4.80540e-04 2.32069e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.11902e-06 2.32044e-07 2.53439e+00 1.50185e-06          3           3 4.56479e-02          2 0.00000e+00 |
  391 -5.37399e-02 3.16228e+00 3.62823e-08 4.80532e-04 4.80532e-04 2.32095e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.15257e-06 2.32069e-07 2.53439e+00 1.50215e-06          3           3 4.63251e-02          2 0.00000e+00 |
  392 -5.44966e-02 3.16228e+00 3.62678e-08 4.80524e-04 4.80524e-04 2.32121e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.18612e-06 2.32095e-07 2.53440e+00 1.50246e-06          3           3 4.70028e-02          2 0.00000e+00 |
  393 -5.52532e-02 3.16228e+00 3.62536e-08 4.80516e-04 4.80516e-04 2.32147e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.21966e-06 2.32121e-07 2.53440e+00 1.50277e-06          3           3 4.76809e-02          2 0.00000e+00 |
  394 -5.60097e-02 3.16228e+00 3.62399e-08 4.80508e-04 4.80508e-04 2.32174e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.25321e-06 2.32147e-07 2.53440e+00 1.50308e-06          3           3 4.83594e-02          2 0.00000e+00 |
  395 -5.67663e-02 3.16228e+00 3.62265e-08 4.80499e-04 4.80499e-04 2.32201e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.28675e-06 2.32174e-07 2.53440e+00 1.50339e-06          3           3 4.90383e-02          2 0.00000e+00 |
  396 -5.75228e-02 3.16228e+00 3.62136e-08 4.80491e-04 4.80491e-04 2.32228e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.32030e-06 2.32201e-07 2.53440e+00 1.50369e-06          3           3 4.97177e-02          2 0.00000e+00 |
  397 -5.82793e-02 3.16228e+00 3.62010e-08 4.80482e-04 4.80482e-04 2.32256e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.35384e-06 2.32228e-07 2.53440e+00 1.50400e-06          3           3 5.03975e-02          2 0.00000e+00 |
  398 -5.90357e-02 3.16228e+00 3.61888e-08 4.80473e-04 4.80473e-04 2.32284e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.38738e-06 2.32256e-07 2.53441e+00 1.50431e-06          3           3 5.10777e-02          2 0.00000e+00 |
  399 -5.97921e-02 3.16228e+00 3.61771e-08 4.80464e-04 4.80464e-04 2.32312e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.42091e-06 2.32284e-07 2.53441e+00 1.50462e-06          3           3 5.17584e-02          2 0.00000e+00 |
  400 -6.05485e-02 3.16228e+00 3.61657e-08 4.80454e-04 4.80454e-04 2.32341e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.45445e-06 2.32312e-07 2.53441e+00 1.50492e-06          3           3 5.24395e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 -6.13049e-02 3.16228e+00 3.61547e-08 4.80445e-04 4.80445e-04 2.32370e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.48798e-06 2.32341e-07 2.53441e+00 1.50523e-06          3           3 5.31210e-02          2 0.00000e+00 |
  402 -6.20612e-02 3.16228e+00 3.61442e-08 4.80436e-04 4.80436e-04 2.32399e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.52152e-06 2.32370e-07 2.53441e+00 1.50553e-06          3           3 5.38030e-02          2 0.00000e+00 |
  403 -6.28175e-02 3.16228e+00 3.61340e-08 4.80426e-04 4.80426e-04 2.32429e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.55505e-06 2.32399e-07 2.53442e+00 1.50584e-06          3           3 5.44853e-02          2 0.00000e+00 |
  404 -6.35738e-02 3.16228e+00 3.61242e-08 4.80416e-04 4.80416e-04 2.32459e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.58858e-06 2.32428e-07 2.53442e+00 1.50614e-06          3           3 5.51681e-02          2 0.00000e+00 |
  405 -6.43301e-02 3.16228e+00 3.61149e-08 4.80406e-04 4.80406e-04 2.32489e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.62210e-06 2.32458e-07 2.53442e+00 1.50645e-06          3           3 5.58514e-02          2 0.00000e+00 |
  406 -6.50863e-02 3.16228e+00 3.61059e-08 4.80396e-04 4.80396e-04 2.32519e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.65563e-06 2.32489e-07 2.53442e+00 1.50675e-06          3           3 5.65350e-02          2 0.00000e+00 |
  407 -6.58425e-02 3.16228e+00 3.60973e-08 4.80386e-04 4.80386e-04 2.32550e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.68915e-06 2.32519e-07 2.53443e+00 1.50706e-06          3           3 5.72191e-02          2 0.00000e+00 |
  408 -6.65986e-02 3.16228e+00 3.60892e-08 4.80375e-04 4.80375e-04 2.32581e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.72268e-06 2.32550e-07 2.53443e+00 1.50736e-06          3           3 5.79036e-02          2 0.00000e+00 |
  409 -6.73547e-02 3.16228e+00 3.60814e-08 4.80365e-04 4.80365e-04 2.32613e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.75620e-06 2.32581e-07 2.53443e+00 1.50766e-06          3           3 5.85886e-02          2 0.00000e+00 |
  410 -6.81108e-02 3.16228e+00 3.60740e-08 4.80354e-04 4.80354e-04 2.32645e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.78971e-06 2.32613e-07 2.53443e+00 1.50797e-06          3           3 5.92739e-02          2 0.00000e+00 |
  411 -6.88669e-02 3.16228e+00 3.60670e-08 4.80343e-04 4.80343e-04 2.32677e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.82323e-06 2.32645e-07 2.53444e+00 1.50827e-06          3           3 5.99597e-02          2 0.00000e+00 |
  412 -6.96229e-02 3.16228e+00 3.60605e-08 4.80332e-04 4.80332e-04 2.32710e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.85675e-06 2.32677e-07 2.53444e+00 1.50857e-06          3           3 6.06459e-02          2 0.00000e+00 |
  413 -7.03788e-02 3.16228e+00 3.60543e-08 4.80321e-04 4.80321e-04 2.32742e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.89026e-06 2.32709e-07 2.53444e+00 1.50888e-06          3           3 6.13326e-02          2 0.00000e+00 |
  414 -7.11348e-02 3.16228e+00 3.60485e-08 4.80310e-04 4.80310e-04 2.32775e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.92377e-06 2.32742e-07 2.53444e+00 1.50918e-06          3           3 6.20196e-02          2 0.00000e+00 |
  415 -7.18907e-02 3.16228e+00 3.60431e-08 4.80298e-04 4.80298e-04 2.32809e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.95728e-06 2.32775e-07 2.53445e+00 1.50948e-06          3           3 6.27071e-02          2 0.00000e+00 |
  416 -7.26466e-02 3.16228e+00 3.60382e-08 4.80287e-04 4.80287e-04 2.32843e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.99079e-06 2.32809e-07 2.53445e+00 1.50978e-06          3           3 6.33950e-02          2 0.00000e+00 |
  417 -7.34024e-02 3.16228e+00 3.60336e-08 4.80275e-04 4.80275e-04 2.32877e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.02429e-06 2.32842e-07 2.53445e+00 1.51008e-06          3           3 6.40834e-02          2 0.00000e+00 |
  418 -7.41582e-02 3.16228e+00 3.60294e-08 4.80263e-04 4.80263e-04 2.32911e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.05779e-06 2.32877e-07 2.53446e+00 1.51038e-06          3           3 6.47721e-02          2 0.00000e+00 |
  419 -7.49139e-02 3.16228e+00 3.60256e-08 4.80251e-04 4.80251e-04 2.32946e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.09130e-06 2.32911e-07 2.53446e+00 1.51068e-06          3           3 6.54613e-02          2 0.00000e+00 |
  420 -7.56696e-02 3.16228e+00 3.60223e-08 4.80239e-04 4.80239e-04 2.32981e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.12480e-06 2.32946e-07 2.53446e+00 1.51098e-06          3           3 6.61509e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  421 -7.64253e-02 3.16228e+00 3.60193e-08 4.80226e-04 4.80226e-04 2.33016e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.15829e-06 2.32980e-07 2.53447e+00 1.51128e-06          3           3 6.68410e-02          2 0.00000e+00 |
  422 -7.71810e-02 3.16228e+00 3.60167e-08 4.80214e-04 4.80214e-04 2.33052e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.19179e-06 2.33016e-07 2.53447e+00 1.51158e-06          3           3 6.75314e-02          2 0.00000e+00 |
  423 -7.79366e-02 3.16228e+00 3.60145e-08 4.80201e-04 4.80201e-04 2.33087e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.22528e-06 2.33051e-07 2.53447e+00 1.51188e-06          3           3 6.82223e-02          2 0.00000e+00 |
  424 -7.86921e-02 3.16228e+00 3.60127e-08 4.80188e-04 4.80188e-04 2.33124e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.25877e-06 2.33087e-07 2.53448e+00 1.51217e-06          3           3 6.89136e-02          2 0.00000e+00 |
  425 -7.94476e-02 3.16228e+00 3.60114e-08 4.80175e-04 4.80175e-04 2.33160e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.29226e-06 2.33123e-07 2.53448e+00 1.51247e-06          3           3 6.96053e-02          2 0.00000e+00 |
  426 -8.02031e-02 3.16228e+00 3.60104e-08 4.80162e-04 4.80162e-04 2.33197e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.32575e-06 2.33160e-07 2.53448e+00 1.51277e-06          3           3 7.02974e-02          2 0.00000e+00 |
  427 -8.09585e-02 3.16228e+00 3.60098e-08 4.80149e-04 4.80149e-04 2.33234e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.35923e-06 2.33197e-07 2.53449e+00 1.51306e-06          3           3 7.09900e-02          2 0.00000e+00 |
  428 -8.17139e-02 3.16228e+00 3.60096e-08 4.80135e-04 4.80135e-04 2.33271e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.39271e-06 2.33234e-07 2.53449e+00 1.51336e-06          3           3 7.16830e-02          2 0.00000e+00 |
  429 -8.24693e-02 3.16228e+00 3.60098e-08 4.80122e-04 4.80122e-04 2.33309e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.42619e-06 2.33271e-07 2.53450e+00 1.51366e-06          3           3 7.23764e-02          2 0.00000e+00 |
  430 -8.32246e-02 3.16228e+00 3.60104e-08 4.80108e-04 4.80108e-04 2.33347e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.45967e-06 2.33309e-07 2.53450e+00 1.51395e-06          3           3 7.30702e-02          2 0.00000e+00 |
  431 -8.39798e-02 3.16228e+00 3.60114e-08 4.80094e-04 4.80094e-04 2.33385e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.49315e-06 2.33347e-07 2.53450e+00 1.51425e-06          3           3 7.37645e-02          2 0.00000e+00 |
  432 -8.47351e-02 3.16228e+00 3.60128e-08 4.80080e-04 4.80080e-04 2.33424e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.52662e-06 2.33385e-07 2.53451e+00 1.51454e-06          3           3 7.44591e-02          2 0.00000e+00 |
  433 -8.54902e-02 3.16228e+00 3.60146e-08 4.80065e-04 4.80065e-04 2.33463e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.56009e-06 2.33424e-07 2.53451e+00 1.51483e-06          3           3 7.51542e-02          2 0.00000e+00 |
  434 -8.62453e-02 3.16228e+00 3.60168e-08 4.80051e-04 4.80051e-04 2.33502e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.59356e-06 2.33462e-07 2.53452e+00 1.51513e-06          3           3 7.58497e-02          2 0.00000e+00 |
  435 -8.70004e-02 3.16228e+00 3.60194e-08 4.80036e-04 4.80036e-04 2.33541e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.62703e-06 2.33502e-07 2.53452e+00 1.51542e-06          3           3 7.65456e-02          2 0.00000e+00 |
  436 -8.77555e-02 3.16228e+00 3.60223e-08 4.80021e-04 4.80021e-04 2.33581e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.66049e-06 2.33541e-07 2.53453e+00 1.51571e-06          3           3 7.72420e-02          2 0.00000e+00 |
  437 -8.85104e-02 3.16228e+00 3.60257e-08 4.80006e-04 4.80006e-04 2.33621e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.69395e-06 2.33581e-07 2.53453e+00 1.51600e-06          3           3 7.79387e-02          2 0.00000e+00 |
  438 -8.92654e-02 3.16228e+00 3.60295e-08 4.79991e-04 4.79991e-04 2.33661e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.72741e-06 2.33621e-07 2.53454e+00 1.51630e-06          3           3 7.86359e-02          2 0.00000e+00 |
  439 -9.00203e-02 3.16228e+00 3.60336e-08 4.79976e-04 4.79976e-04 2.33702e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.76087e-06 2.33661e-07 2.53454e+00 1.51659e-06          3           3 7.93335e-02          2 0.00000e+00 |
  440 -9.07751e-02 3.16228e+00 3.60382e-08 4.79960e-04 4.79960e-04 2.33743e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.79432e-06 2.33702e-07 2.53455e+00 1.51688e-06          3           3 8.00315e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  441 -9.15299e-02 3.16228e+00 3.60431e-08 4.79945e-04 4.79945e-04 2.33784e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.82778e-06 2.33742e-07 2.53455e+00 1.51717e-06          3           3 8.07299e-02          2 0.00000e+00 |
  442 -9.22846e-02 3.16228e+00 3.60485e-08 4.79929e-04 4.79929e-04 2.33825e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.86123e-06 2.33784e-07 2.53456e+00 1.51746e-06          3           3 8.14288e-02          2 0.00000e+00 |
  443 -9.30393e-02 3.16228e+00 3.60542e-08 4.79913e-04 4.79913e-04 2.33867e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.89467e-06 2.33825e-07 2.53456e+00 1.51775e-06          3           3 8.21280e-02          2 0.00000e+00 |
  444 -9.37939e-02 3.16228e+00 3.60603e-08 4.79897e-04 4.79897e-04 2.33909e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.92812e-06 2.33867e-07 2.53457e+00 1.51803e-06          3           3 8.28277e-02          2 0.00000e+00 |
  445 -9.45485e-02 3.16228e+00 3.60668e-08 4.79880e-04 4.79880e-04 2.33951e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.96156e-06 2.33909e-07 2.53457e+00 1.51832e-06          3           3 8.35278e-02          2 0.00000e+00 |
  446 -9.53031e-02 3.16228e+00 3.60737e-08 4.79864e-04 4.79864e-04 2.33994e-07 3.05176e-04 4.43741e-05 0.00000e+00 -3.99500e-06 2.33951e-07 2.53458e+00 1.51861e-06          3           3 8.42283e-02          2 0.00000e+00 |
  447 -9.60575e-02 3.16228e+00 3.60810e-08 4.79847e-04 4.79847e-04 2.34037e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.02843e-06 2.33994e-07 2.53458e+00 1.51890e-06          3           3 8.49292e-02          2 0.00000e+00 |
  448 -9.68120e-02 3.16228e+00 3.60887e-08 4.79830e-04 4.79830e-04 2.34080e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.06187e-06 2.34036e-07 2.53459e+00 1.51918e-06          3           3 8.56305e-02          2 0.00000e+00 |
  449 -9.75663e-02 3.16228e+00 3.60968e-08 4.79813e-04 4.79813e-04 2.34123e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.09530e-06 2.34079e-07 2.53460e+00 1.51947e-06          3           3 8.63323e-02          2 0.00000e+00 |
  450 -9.83207e-02 3.16228e+00 3.61053e-08 4.79796e-04 4.79796e-04 2.34167e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.12873e-06 2.34123e-07 2.53460e+00 1.51975e-06          3           3 8.70345e-02          2 0.00000e+00 |
  451 -9.90749e-02 3.16228e+00 3.61141e-08 4.79778e-04 4.79778e-04 2.34211e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.16215e-06 2.34166e-07 2.53461e+00 1.52004e-06          3           3 8.77370e-02          2 0.00000e+00 |
  452 -9.98291e-02 3.16228e+00 3.61233e-08 4.79761e-04 4.79761e-04 2.34255e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.19558e-06 2.34210e-07 2.53462e+00 1.52032e-06          3           3 8.84400e-02          2 0.00000e+00 |
  453 -1.00583e-01 3.16228e+00 3.61329e-08 4.79743e-04 4.79743e-04 2.34299e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.22900e-06 2.34254e-07 2.53462e+00 1.52060e-06          3           3 8.91434e-02          2 0.00000e+00 |
  454 -1.01337e-01 3.16228e+00 3.61430e-08 4.79725e-04 4.79725e-04 2.34344e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.26242e-06 2.34299e-07 2.53463e+00 1.52089e-06          3           3 8.98472e-02          2 0.00000e+00 |
  455 -1.02091e-01 3.16228e+00 3.61533e-08 4.79707e-04 4.79707e-04 2.34389e-07 3.05176e-04 4.43741e-05 0.00000e+00 -4.29583e-06 2.34344e-07 2.53463e+00 1.52117e-06          3           3 9.05515e-02          2 0.00000e+00 |
