==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  326 3.99480e+00 1.33061e+00 3.43526e-08 8.91183e-04 8.91183e-04 2.86717e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.05075e-05 2.87703e-07 1.00000e+00 2.40122e-06          1           1 1.86716e+00          2 0.00000e+00 |
  327 3.98443e+00 1.33054e+00 3.42355e-08 8.89561e-04 8.89561e-04 2.85743e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.02984e-05 2.86725e-07 1.00000e+00 2.39308e-06          1           1 1.86344e+00          2 0.00000e+00 |
  328 3.97411e+00 1.33048e+00 3.41188e-08 8.87944e-04 8.87944e-04 2.84772e-07 7.62939e-05 2.00813e-05 0.00000e+00 8.00901e-05 2.85750e-07 1.00000e+00 2.38498e-06          1           1 1.85972e+00          2 0.00000e+00 |
  329 3.96382e+00 1.33041e+00 3.40025e-08 8.86331e-04 8.86331e-04 2.83806e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.98825e-05 2.84780e-07 1.00000e+00 2.37690e-06          1           1 1.85602e+00          2 0.00000e+00 |
  330 3.95357e+00 1.33035e+00 3.38868e-08 8.84722e-04 8.84722e-04 2.82843e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.96757e-05 2.83813e-07 1.00000e+00 2.36887e-06          1           1 1.85233e+00          2 0.00000e+00 |
  331 3.94336e+00 1.33029e+00 3.37716e-08 8.83119e-04 8.83119e-04 2.81885e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.94697e-05 2.82851e-07 1.00000e+00 2.36086e-06          1           1 1.84866e+00          2 0.00000e+00 |
  332 3.93318e+00 1.33022e+00 3.36568e-08 8.81519e-04 8.81519e-04 2.80930e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.92644e-05 2.81892e-07 1.00000e+00 2.35289e-06          1           1 1.84499e+00          2 0.00000e+00 |
  333 3.92304e+00 1.33016e+00 3.35425e-08 8.79924e-04 8.79924e-04 2.79980e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.90598e-05 2.80938e-07 1.00000e+00 2.34495e-06          1           1 1.84134e+00          2 0.00000e+00 |
  334 3.91294e+00 1.33010e+00 3.34287e-08 8.78334e-04 8.78334e-04 2.79033e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.88560e-05 2.79987e-07 1.00000e+00 2.33704e-06          1           1 1.83770e+00          2 0.00000e+00 |
  335 3.90287e+00 1.33004e+00 3.33154e-08 8.76748e-04 8.76748e-04 2.78091e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.86529e-05 2.79040e-07 1.00000e+00 2.32917e-06          1           1 1.83406e+00          2 0.00000e+00 |
  336 3.89284e+00 1.32998e+00 3.32026e-08 8.75166e-04 8.75166e-04 2.77152e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.84506e-05 2.78098e-07 1.00000e+00 2.32132e-06          1           1 1.83044e+00          2 0.00000e+00 |
  337 3.88285e+00 1.32992e+00 3.30902e-08 8.73589e-04 8.73589e-04 2.76217e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.82489e-05 2.77159e-07 1.00000e+00 2.31351e-06          1           1 1.82684e+00          2 0.00000e+00 |
  338 3.87289e+00 1.32986e+00 3.29783e-08 8.72016e-04 8.72016e-04 2.75286e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.80480e-05 2.76224e-07 1.00000e+00 2.30574e-06          1           1 1.82324e+00          2 0.00000e+00 |
  339 3.86297e+00 1.32980e+00 3.28668e-08 8.70448e-04 8.70448e-04 2.74359e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.78479e-05 2.75293e-07 1.00000e+00 2.29799e-06          1           1 1.81965e+00          2 0.00000e+00 |
  340 3.85308e+00 1.32974e+00 3.27559e-08 8.68884e-04 8.68884e-04 2.73435e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.76484e-05 2.74366e-07 1.00000e+00 2.29027e-06          1           1 1.81608e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 3.84323e+00 1.32969e+00 3.26454e-08 8.67324e-04 8.67324e-04 2.72516e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.74497e-05 2.73442e-07 1.00000e+00 2.28259e-06          1           1 1.81251e+00          2 0.00000e+00 |
  342 3.83342e+00 1.32963e+00 3.25353e-08 8.65769e-04 8.65769e-04 2.71600e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.72516e-05 2.72523e-07 1.00000e+00 2.27494e-06          1           1 1.80896e+00          2 0.00000e+00 |
  343 3.82364e+00 1.32957e+00 3.24257e-08 8.64218e-04 8.64218e-04 2.70688e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.70543e-05 2.71607e-07 1.00000e+00 2.26732e-06          1           1 1.80542e+00          2 0.00000e+00 |
  344 3.81389e+00 1.32952e+00 3.23166e-08 8.62671e-04 8.62671e-04 2.69780e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.68577e-05 2.70695e-07 1.00000e+00 2.25973e-06          1           1 1.80189e+00          2 0.00000e+00 |
  345 3.80418e+00 1.32946e+00 3.22079e-08 8.61129e-04 8.61129e-04 2.68875e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.66618e-05 2.69786e-07 1.00000e+00 2.25217e-06          1           1 1.79837e+00          2 0.00000e+00 |
  346 3.79450e+00 1.32941e+00 3.20997e-08 8.59591e-04 8.59591e-04 2.67974e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.64666e-05 2.68882e-07 1.00000e+00 2.24464e-06          1           1 1.79486e+00          2 0.00000e+00 |
  347 3.78486e+00 1.32935e+00 3.19919e-08 8.58057e-04 8.58057e-04 2.67077e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.62721e-05 2.67981e-07 1.00000e+00 2.23714e-06          1           1 1.79137e+00          2 0.00000e+00 |
  348 3.77525e+00 1.32930e+00 3.18846e-08 8.56527e-04 8.56527e-04 2.66184e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.60782e-05 2.67084e-07 1.00000e+00 2.22967e-06          1           1 1.78788e+00          2 0.00000e+00 |
  349 3.76568e+00 1.32925e+00 3.17777e-08 8.55002e-04 8.55002e-04 2.65294e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.58851e-05 2.66191e-07 1.00000e+00 2.22224e-06          1           1 1.78440e+00          2 0.00000e+00 |
  350 3.75614e+00 1.32920e+00 3.16712e-08 8.53481e-04 8.53481e-04 2.64408e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.56927e-05 2.65301e-07 1.00000e+00 2.21483e-06          1           1 1.78094e+00          2 0.00000e+00 |
  351 3.74664e+00 1.32915e+00 3.15652e-08 8.51963e-04 8.51963e-04 2.63526e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.55009e-05 2.64415e-07 1.00000e+00 2.20746e-06          1           1 1.77748e+00          2 0.00000e+00 |
  352 3.73717e+00 1.32909e+00 3.14597e-08 8.50451e-04 8.50451e-04 2.62647e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.53098e-05 2.63532e-07 1.00000e+00 2.20011e-06          1           1 1.77404e+00          2 0.00000e+00 |
  353 3.72773e+00 1.32904e+00 3.13546e-08 8.48942e-04 8.48942e-04 2.61772e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.51194e-05 2.62654e-07 1.00000e+00 2.19279e-06          1           1 1.77061e+00          2 0.00000e+00 |
  354 3.71832e+00 1.32899e+00 3.12499e-08 8.47437e-04 8.47437e-04 2.60900e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.49297e-05 2.61779e-07 1.00000e+00 2.18551e-06          1           1 1.76718e+00          2 0.00000e+00 |
  355 3.70895e+00 1.32895e+00 3.11457e-08 8.45937e-04 8.45937e-04 2.60033e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.47406e-05 2.60907e-07 1.00000e+00 2.17825e-06          1           1 1.76377e+00          2 0.00000e+00 |
  356 3.69961e+00 1.32890e+00 3.10418e-08 8.44440e-04 8.44440e-04 2.59168e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.45522e-05 2.60039e-07 1.00000e+00 2.17102e-06          1           1 1.76037e+00          2 0.00000e+00 |
  357 3.69031e+00 1.32885e+00 3.09385e-08 8.42948e-04 8.42948e-04 2.58307e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.43645e-05 2.59175e-07 1.00000e+00 2.16383e-06          1           1 1.75698e+00          2 0.00000e+00 |
  358 3.68104e+00 1.32880e+00 3.08355e-08 8.41460e-04 8.41460e-04 2.57450e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.41775e-05 2.58314e-07 1.00000e+00 2.15666e-06          1           1 1.75360e+00          2 0.00000e+00 |
  359 3.67180e+00 1.32875e+00 3.07330e-08 8.39976e-04 8.39976e-04 2.56596e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.39911e-05 2.57456e-07 1.00000e+00 2.14952e-06          1           1 1.75023e+00          2 0.00000e+00 |
  360 3.66259e+00 1.32871e+00 3.06309e-08 8.38495e-04 8.38495e-04 2.55746e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.38053e-05 2.56603e-07 1.00000e+00 2.14241e-06          1           1 1.74687e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 3.65341e+00 1.32866e+00 3.05292e-08 8.37019e-04 8.37019e-04 2.54899e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.36202e-05 2.55752e-07 1.00000e+00 2.13533e-06          1           1 1.74352e+00          2 0.00000e+00 |
  362 3.64427e+00 1.32862e+00 3.04280e-08 8.35547e-04 8.35547e-04 2.54056e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.34358e-05 2.54906e-07 1.00000e+00 2.12827e-06          1           1 1.74018e+00          2 0.00000e+00 |
  363 3.63516e+00 1.32857e+00 3.03271e-08 8.34079e-04 8.34079e-04 2.53216e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.32520e-05 2.54062e-07 1.00000e+00 2.12125e-06          1           1 1.73685e+00          2 0.00000e+00 |
  364 3.62608e+00 1.32853e+00 3.02267e-08 8.32615e-04 8.32615e-04 2.52380e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.30689e-05 2.53222e-07 1.00000e+00 2.11426e-06          1           1 1.73353e+00          2 0.00000e+00 |
  365 3.61704e+00 1.32848e+00 3.01267e-08 8.31155e-04 8.31155e-04 2.51547e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.28864e-05 2.52386e-07 1.00000e+00 2.10729e-06          1           1 1.73022e+00          2 0.00000e+00 |
  366 3.60802e+00 1.32844e+00 3.00271e-08 8.29699e-04 8.29699e-04 2.50717e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.27045e-05 2.51553e-07 1.00000e+00 2.10035e-06          1           1 1.72692e+00          2 0.00000e+00 |
  367 3.59904e+00 1.32840e+00 2.99280e-08 8.28247e-04 8.28247e-04 2.49891e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.25233e-05 2.50723e-07 1.00000e+00 2.09344e-06          1           1 1.72363e+00          2 0.00000e+00 |
  368 3.59008e+00 1.32836e+00 2.98292e-08 8.26798e-04 8.26798e-04 2.49068e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.23427e-05 2.49897e-07 1.00000e+00 2.08656e-06          1           1 1.72035e+00          2 0.00000e+00 |
  369 3.58116e+00 1.32831e+00 2.97308e-08 8.25354e-04 8.25354e-04 2.48249e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.21627e-05 2.49075e-07 1.00000e+00 2.07970e-06          1           1 1.71709e+00          2 0.00000e+00 |
  370 3.57227e+00 1.32827e+00 2.96329e-08 8.23913e-04 8.23913e-04 2.47433e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.19834e-05 2.48255e-07 1.00000e+00 2.07288e-06          1           1 1.71383e+00          2 0.00000e+00 |
  371 3.56341e+00 1.32823e+00 2.95353e-08 8.22477e-04 8.22477e-04 2.46620e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.18047e-05 2.47439e-07 1.00000e+00 2.06608e-06          1           1 1.71058e+00          2 0.00000e+00 |
  372 3.55459e+00 1.32819e+00 2.94382e-08 8.21044e-04 8.21044e-04 2.45811e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.16266e-05 2.46626e-07 1.00000e+00 2.05930e-06          1           1 1.70734e+00          2 0.00000e+00 |
  373 3.54579e+00 1.32815e+00 2.93415e-08 8.19615e-04 8.19615e-04 2.45005e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.14491e-05 2.45817e-07 1.00000e+00 2.05256e-06          1           1 1.70411e+00          2 0.00000e+00 |
  374 3.53702e+00 1.32811e+00 2.92451e-08 8.18190e-04 8.18190e-04 2.44202e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.12722e-05 2.45011e-07 1.00000e+00 2.04584e-06          1           1 1.70089e+00          2 0.00000e+00 |
  375 3.52829e+00 1.32807e+00 2.91492e-08 8.16769e-04 8.16769e-04 2.43403e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.10960e-05 2.44208e-07 1.00000e+00 2.03915e-06          1           1 1.69768e+00          2 0.00000e+00 |
  376 3.51958e+00 1.32804e+00 2.90536e-08 8.15352e-04 8.15352e-04 2.42606e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.09204e-05 2.43408e-07 1.00000e+00 2.03249e-06          1           1 1.69448e+00          2 0.00000e+00 |
  377 3.51090e+00 1.32800e+00 2.89585e-08 8.13938e-04 8.13938e-04 2.41813e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.07454e-05 2.42612e-07 1.00000e+00 2.02586e-06          1           1 1.69129e+00          2 0.00000e+00 |
  378 3.50226e+00 1.32796e+00 2.88637e-08 8.12528e-04 8.12528e-04 2.41024e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.05710e-05 2.41819e-07 1.00000e+00 2.01925e-06          1           1 1.68810e+00          2 0.00000e+00 |
  379 3.49364e+00 1.32793e+00 2.87693e-08 8.11122e-04 8.11122e-04 2.40237e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.03971e-05 2.41029e-07 1.00000e+00 2.01267e-06          1           1 1.68493e+00          2 0.00000e+00 |
  380 3.48506e+00 1.32789e+00 2.86753e-08 8.09720e-04 8.09720e-04 2.39454e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.02239e-05 2.40243e-07 1.00000e+00 2.00611e-06          1           1 1.68177e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 3.47650e+00 1.32785e+00 2.85817e-08 8.08321e-04 8.08321e-04 2.38674e-07 7.62939e-05 2.00813e-05 0.00000e+00 7.00513e-05 2.39459e-07 1.00000e+00 1.99958e-06          1           1 1.67862e+00          2 0.00000e+00 |
  382 3.46797e+00 1.32782e+00 2.84885e-08 8.06926e-04 8.06926e-04 2.37897e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.98793e-05 2.38679e-07 1.00000e+00 1.99308e-06          1           1 1.67547e+00          2 0.00000e+00 |
  383 3.45947e+00 1.32778e+00 2.83957e-08 8.05535e-04 8.05535e-04 2.37123e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.97079e-05 2.37902e-07 1.00000e+00 1.98660e-06          1           1 1.67234e+00          2 0.00000e+00 |
  384 3.45101e+00 1.32775e+00 2.83032e-08 8.04148e-04 8.04148e-04 2.36352e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.95371e-05 2.37129e-07 1.00000e+00 1.98015e-06          1           1 1.66921e+00          2 0.00000e+00 |
  385 3.44257e+00 1.32772e+00 2.82112e-08 8.02764e-04 8.02764e-04 2.35585e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.93668e-05 2.36358e-07 1.00000e+00 1.97373e-06          1           1 1.66610e+00          2 0.00000e+00 |
  386 3.43416e+00 1.32768e+00 2.81195e-08 8.01384e-04 8.01384e-04 2.34820e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.91972e-05 2.35590e-07 1.00000e+00 1.96733e-06          1           1 1.66299e+00          2 0.00000e+00 |
  387 3.42577e+00 1.32765e+00 2.80282e-08 8.00008e-04 8.00008e-04 2.34059e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.90281e-05 2.34826e-07 1.00000e+00 1.96096e-06          1           1 1.65990e+00          2 0.00000e+00 |
  388 3.41742e+00 1.32762e+00 2.79372e-08 7.98635e-04 7.98635e-04 2.33301e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.88596e-05 2.34065e-07 1.00000e+00 1.95461e-06          1           1 1.65681e+00          2 0.00000e+00 |
  389 3.40910e+00 1.32759e+00 2.78466e-08 7.97266e-04 7.97266e-04 2.32546e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.86917e-05 2.33306e-07 1.00000e+00 1.94829e-06          1           1 1.65373e+00          2 0.00000e+00 |
  390 3.40080e+00 1.32756e+00 2.77564e-08 7.95901e-04 7.95901e-04 2.31794e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.85243e-05 2.32551e-07 1.00000e+00 1.94199e-06          1           1 1.65066e+00          2 0.00000e+00 |
  391 3.39253e+00 1.32752e+00 2.76666e-08 7.94539e-04 7.94539e-04 2.31045e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.83576e-05 2.31799e-07 1.00000e+00 1.93572e-06          1           1 1.64760e+00          2 0.00000e+00 |
  392 3.38429e+00 1.32749e+00 2.75771e-08 7.93180e-04 7.93180e-04 2.30299e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.81914e-05 2.31050e-07 1.00000e+00 1.92948e-06          1           1 1.64455e+00          2 0.00000e+00 |
  393 3.37608e+00 1.32746e+00 2.74881e-08 7.91826e-04 7.91826e-04 2.29556e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.80257e-05 2.30304e-07 1.00000e+00 1.92326e-06          1           1 1.64151e+00          2 0.00000e+00 |
  394 3.36790e+00 1.32744e+00 2.73993e-08 7.90475e-04 7.90475e-04 2.28816e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.78607e-05 2.29561e-07 1.00000e+00 1.91706e-06          1           1 1.63847e+00          2 0.00000e+00 |
  395 3.35975e+00 1.32741e+00 2.73109e-08 7.89127e-04 7.89127e-04 2.28079e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.76962e-05 2.28821e-07 1.00000e+00 1.91089e-06          1           1 1.63545e+00          2 0.00000e+00 |
  396 3.35162e+00 1.32738e+00 2.72229e-08 7.87783e-04 7.87783e-04 2.27345e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.75322e-05 2.28084e-07 1.00000e+00 1.90474e-06          1           1 1.63243e+00          2 0.00000e+00 |
  397 3.34352e+00 1.32735e+00 2.71353e-08 7.86443e-04 7.86443e-04 2.26614e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.73688e-05 2.27350e-07 1.00000e+00 1.89862e-06          1           1 1.62943e+00          2 0.00000e+00 |
  398 3.33545e+00 1.32732e+00 2.70480e-08 7.85106e-04 7.85106e-04 2.25886e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.72060e-05 2.26619e-07 1.00000e+00 1.89253e-06          1           1 1.62643e+00          2 0.00000e+00 |
  399 3.32740e+00 1.32730e+00 2.69611e-08 7.83772e-04 7.83772e-04 2.25161e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.70437e-05 2.25891e-07 1.00000e+00 1.88646e-06          1           1 1.62344e+00          2 0.00000e+00 |
  400 3.31938e+00 1.32727e+00 2.68745e-08 7.82442e-04 7.82442e-04 2.24439e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.68820e-05 2.25166e-07 1.00000e+00 1.88041e-06          1           1 1.62046e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 3.31139e+00 1.32724e+00 2.67882e-08 7.81116e-04 7.81116e-04 2.23720e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.67208e-05 2.24444e-07 1.00000e+00 1.87439e-06          1           1 1.61749e+00          2 0.00000e+00 |
  402 3.30343e+00 1.32722e+00 2.67024e-08 7.79793e-04 7.79793e-04 2.23003e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.65602e-05 2.23725e-07 1.00000e+00 1.86839e-06          1           1 1.61452e+00          2 0.00000e+00 |
  403 3.29549e+00 1.32719e+00 2.66168e-08 7.78473e-04 7.78473e-04 2.22290e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.64001e-05 2.23009e-07 1.00000e+00 1.86241e-06          1           1 1.61157e+00          2 0.00000e+00 |
  404 3.28758e+00 1.32717e+00 2.65317e-08 7.77157e-04 7.77157e-04 2.21579e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.62406e-05 2.22295e-07 1.00000e+00 1.85646e-06          1           1 1.60862e+00          2 0.00000e+00 |
  405 3.27970e+00 1.32714e+00 2.64468e-08 7.75844e-04 7.75844e-04 2.20872e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.60816e-05 2.21584e-07 1.00000e+00 1.85053e-06          1           1 1.60569e+00          2 0.00000e+00 |
  406 3.27184e+00 1.32712e+00 2.63623e-08 7.74535e-04 7.74535e-04 2.20167e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.59231e-05 2.20877e-07 1.00000e+00 1.84463e-06          1           1 1.60276e+00          2 0.00000e+00 |
  407 3.26401e+00 1.32710e+00 2.62782e-08 7.73229e-04 7.73229e-04 2.19465e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.57651e-05 2.20172e-07 1.00000e+00 1.83875e-06          1           1 1.59984e+00          2 0.00000e+00 |
  408 3.25621e+00 1.32707e+00 2.61944e-08 7.71927e-04 7.71927e-04 2.18766e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.56077e-05 2.19470e-07 1.00000e+00 1.83289e-06          1           1 1.59693e+00          2 0.00000e+00 |
  409 3.24843e+00 1.32705e+00 2.61109e-08 7.70628e-04 7.70628e-04 2.18069e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.54509e-05 2.18771e-07 1.00000e+00 1.82706e-06          1           1 1.59403e+00          2 0.00000e+00 |
  410 3.24068e+00 1.32703e+00 2.60278e-08 7.69332e-04 7.69332e-04 2.17376e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.52945e-05 2.18074e-07 1.00000e+00 1.82125e-06          1           1 1.59113e+00          2 0.00000e+00 |
  411 3.23296e+00 1.32701e+00 2.59450e-08 7.68040e-04 7.68040e-04 2.16685e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.51387e-05 2.17381e-07 1.00000e+00 1.81546e-06          1           1 1.58825e+00          2 0.00000e+00 |
  412 3.22526e+00 1.32698e+00 2.58625e-08 7.66751e-04 7.66751e-04 2.15997e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.49834e-05 2.16690e-07 1.00000e+00 1.80970e-06          1           1 1.58537e+00          2 0.00000e+00 |
  413 3.21758e+00 1.32696e+00 2.57804e-08 7.65465e-04 7.65465e-04 2.15312e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.48286e-05 2.16002e-07 1.00000e+00 1.80396e-06          1           1 1.58250e+00          2 0.00000e+00 |
  414 3.20994e+00 1.32694e+00 2.56986e-08 7.64183e-04 7.64183e-04 2.14630e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.46743e-05 2.15317e-07 1.00000e+00 1.79824e-06          1           1 1.57964e+00          2 0.00000e+00 |
  415 3.20231e+00 1.32692e+00 2.56172e-08 7.62904e-04 7.62904e-04 2.13950e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.45206e-05 2.14634e-07 1.00000e+00 1.79254e-06          1           1 1.57678e+00          2 0.00000e+00 |
  416 3.19472e+00 1.32690e+00 2.55361e-08 7.61628e-04 7.61628e-04 2.13273e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.43674e-05 2.13955e-07 1.00000e+00 1.78687e-06          1           1 1.57394e+00          2 0.00000e+00 |
  417 3.18714e+00 1.32688e+00 2.54553e-08 7.60356e-04 7.60356e-04 2.12599e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.42146e-05 2.13278e-07 1.00000e+00 1.78122e-06          1           1 1.57110e+00          2 0.00000e+00 |
  418 3.17960e+00 1.32687e+00 2.53748e-08 7.59087e-04 7.59087e-04 2.11927e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.40624e-05 2.12603e-07 1.00000e+00 1.77560e-06          1           1 1.56828e+00          2 0.00000e+00 |
  419 3.17208e+00 1.32685e+00 2.52946e-08 7.57821e-04 7.57821e-04 2.11258e-07 7.62939e-05 2.00813e-05 0.00000e+00 6.39107e-05 2.11932e-07 1.00000e+00 1.76999e-06          1           1 1.56546e+00          2 0.00000e+00 |
