==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  323 2.75040e-04 2.19633e+00 9.43938e-09 2.98025e-04 2.98025e-04 2.99897e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.39001e-06 3.03326e-08 2.31681e+00 1.12424e-07          3           3 7.55816e-03          2 0.00000e+00 |
  324 2.72798e-04 2.19643e+00 9.33106e-09 2.96350e-04 2.96350e-04 2.96509e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.36228e-06 2.99890e-08 2.31706e+00 1.11168e-07          3           3 7.51900e-03          2 0.00000e+00 |
  325 2.70581e-04 2.19652e+00 9.22432e-09 2.94689e-04 2.94689e-04 2.93170e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.33486e-06 2.96502e-08 2.31731e+00 1.09929e-07          3           3 7.48016e-03          2 0.00000e+00 |
  326 2.68389e-04 2.19662e+00 9.11914e-09 2.93043e-04 2.93043e-04 2.89879e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.30775e-06 2.93164e-08 2.31755e+00 1.08709e-07          3           3 7.44164e-03          2 0.00000e+00 |
  327 2.66221e-04 2.19672e+00 9.01548e-09 2.91411e-04 2.91411e-04 2.86635e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.28094e-06 2.89873e-08 2.31780e+00 1.07505e-07          3           3 7.40343e-03          2 0.00000e+00 |
  328 2.64077e-04 2.19681e+00 8.91332e-09 2.89794e-04 2.89794e-04 2.83438e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.25443e-06 2.86629e-08 2.31804e+00 1.06318e-07          3           3 7.36554e-03          2 0.00000e+00 |
  329 2.61957e-04 2.19691e+00 8.81263e-09 2.88190e-04 2.88190e-04 2.80285e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.22821e-06 2.83431e-08 2.31828e+00 1.05148e-07          3           3 7.32795e-03          2 0.00000e+00 |
  330 2.59860e-04 2.19701e+00 8.71339e-09 2.86600e-04 2.86600e-04 2.77177e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.20229e-06 2.80279e-08 2.31852e+00 1.03995e-07          3           3 7.29067e-03          2 0.00000e+00 |
  331 2.57786e-04 2.19710e+00 8.61558e-09 2.85023e-04 2.85023e-04 2.74113e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.17664e-06 2.77171e-08 2.31876e+00 1.02857e-07          3           3 7.25368e-03          2 0.00000e+00 |
  332 2.55735e-04 2.19720e+00 8.51916e-09 2.83460e-04 2.83460e-04 2.71092e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.15128e-06 2.74107e-08 2.31900e+00 1.01736e-07          3           3 7.21699e-03          2 0.00000e+00 |
  333 2.53706e-04 2.19729e+00 8.42412e-09 2.81910e-04 2.81910e-04 2.68114e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.12620e-06 2.71086e-08 2.31924e+00 1.00629e-07          3           3 7.18060e-03          2 0.00000e+00 |
  334 2.51699e-04 2.19738e+00 8.33042e-09 2.80373e-04 2.80373e-04 2.65177e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.10138e-06 2.68108e-08 2.31947e+00 9.95386e-08          3           3 7.14449e-03          2 0.00000e+00 |
  335 2.49714e-04 2.19748e+00 8.23805e-09 2.78849e-04 2.78849e-04 2.62280e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.07684e-06 2.65171e-08 2.31971e+00 9.84628e-08          3           3 7.10868e-03          2 0.00000e+00 |
  336 2.47750e-04 2.19757e+00 8.14699e-09 2.77338e-04 2.77338e-04 2.59425e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.05257e-06 2.62275e-08 2.31994e+00 9.74017e-08          3           3 7.07314e-03          2 0.00000e+00 |
  337 2.45807e-04 2.19766e+00 8.05720e-09 2.75840e-04 2.75840e-04 2.56608e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.02855e-06 2.59419e-08 2.32017e+00 9.63553e-08          3           3 7.03789e-03          2 0.00000e+00 |
  338 2.43886e-04 2.19775e+00 7.96868e-09 2.74354e-04 2.74354e-04 2.53831e-08 3.90625e-02 1.22165e-02 0.00000e+00 3.00480e-06 2.56603e-08 2.32040e+00 9.53231e-08          3           3 7.00292e-03          2 0.00000e+00 |
  339 2.41984e-04 2.19784e+00 7.88139e-09 2.72881e-04 2.72881e-04 2.51092e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.98130e-06 2.53825e-08 2.32063e+00 9.43049e-08          3           3 6.96822e-03          2 0.00000e+00 |
  340 2.40104e-04 2.19794e+00 7.79532e-09 2.71420e-04 2.71420e-04 2.48390e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.95805e-06 2.51086e-08 2.32086e+00 9.33006e-08          3           3 6.93379e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 2.38243e-04 2.19803e+00 7.71044e-09 2.69971e-04 2.69971e-04 2.45725e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.93505e-06 2.48385e-08 2.32108e+00 9.23099e-08          3           3 6.89963e-03          2 0.00000e+00 |
  342 2.36402e-04 2.19812e+00 7.62674e-09 2.68534e-04 2.68534e-04 2.43097e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.91230e-06 2.45720e-08 2.32131e+00 9.13326e-08          3           3 6.86574e-03          2 0.00000e+00 |
  343 2.34580e-04 2.19821e+00 7.54420e-09 2.67108e-04 2.67108e-04 2.40504e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.88978e-06 2.43092e-08 2.32153e+00 9.03684e-08          3           3 6.83211e-03          2 0.00000e+00 |
  344 2.32777e-04 2.19829e+00 7.46280e-09 2.65695e-04 2.65695e-04 2.37947e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.86751e-06 2.40499e-08 2.32175e+00 8.94171e-08          3           3 6.79874e-03          2 0.00000e+00 |
  345 2.30994e-04 2.19838e+00 7.38251e-09 2.64293e-04 2.64293e-04 2.35424e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.84547e-06 2.37942e-08 2.32198e+00 8.84786e-08          3           3 6.76562e-03          2 0.00000e+00 |
  346 2.29229e-04 2.19847e+00 7.30332e-09 2.62902e-04 2.62902e-04 2.32935e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.82366e-06 2.35419e-08 2.32220e+00 8.75526e-08          3           3 6.73277e-03          2 0.00000e+00 |
  347 2.27483e-04 2.19856e+00 7.22521e-09 2.61523e-04 2.61523e-04 2.30480e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.80208e-06 2.32931e-08 2.32242e+00 8.66390e-08          3           3 6.70016e-03          2 0.00000e+00 |
  348 2.25755e-04 2.19865e+00 7.14817e-09 2.60155e-04 2.60155e-04 2.28057e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.78073e-06 2.30475e-08 2.32263e+00 8.57374e-08          3           3 6.66781e-03          2 0.00000e+00 |
  349 2.24045e-04 2.19873e+00 7.07217e-09 2.58798e-04 2.58798e-04 2.25667e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.75960e-06 2.28053e-08 2.32285e+00 8.48478e-08          3           3 6.63570e-03          2 0.00000e+00 |
  350 2.22352e-04 2.19882e+00 6.99719e-09 2.57452e-04 2.57452e-04 2.23309e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.73869e-06 2.25663e-08 2.32307e+00 8.39699e-08          3           3 6.60383e-03          2 0.00000e+00 |
  351 2.20677e-04 2.19891e+00 6.92323e-09 2.56117e-04 2.56117e-04 2.20982e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.71799e-06 2.23305e-08 2.32328e+00 8.31036e-08          3           3 6.57221e-03          2 0.00000e+00 |
  352 2.19020e-04 2.19899e+00 6.85027e-09 2.54792e-04 2.54792e-04 2.18686e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.69751e-06 2.20978e-08 2.32349e+00 8.22486e-08          3           3 6.54082e-03          2 0.00000e+00 |
  353 2.17379e-04 2.19908e+00 6.77828e-09 2.53478e-04 2.53478e-04 2.16420e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.67724e-06 2.18682e-08 2.32371e+00 8.14048e-08          3           3 6.50967e-03          2 0.00000e+00 |
  354 2.15755e-04 2.19916e+00 6.70726e-09 2.52175e-04 2.52175e-04 2.14184e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.65718e-06 2.16416e-08 2.32392e+00 8.05720e-08          3           3 6.47876e-03          2 0.00000e+00 |
  355 2.14148e-04 2.19924e+00 6.63718e-09 2.50882e-04 2.50882e-04 2.11978e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.63733e-06 2.14180e-08 2.32413e+00 7.97501e-08          3           3 6.44808e-03          2 0.00000e+00 |
  356 2.12557e-04 2.19933e+00 6.56803e-09 2.49599e-04 2.49599e-04 2.09800e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.61768e-06 2.11974e-08 2.32434e+00 7.89388e-08          3           3 6.41762e-03          2 0.00000e+00 |
  357 2.10983e-04 2.19941e+00 6.49980e-09 2.48326e-04 2.48326e-04 2.07651e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.59823e-06 2.09796e-08 2.32455e+00 7.81380e-08          3           3 6.38740e-03          2 0.00000e+00 |
  358 2.09424e-04 2.19950e+00 6.43247e-09 2.47064e-04 2.47064e-04 2.05530e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.57897e-06 2.07647e-08 2.32475e+00 7.73475e-08          3           3 6.35739e-03          2 0.00000e+00 |
  359 2.07881e-04 2.19958e+00 6.36603e-09 2.45811e-04 2.45811e-04 2.03436e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.55991e-06 2.05526e-08 2.32496e+00 7.65672e-08          3           3 6.32762e-03          2 0.00000e+00 |
  360 2.06354e-04 2.19966e+00 6.30046e-09 2.44568e-04 2.44568e-04 2.01370e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.54105e-06 2.03432e-08 2.32516e+00 7.57969e-08          3           3 6.29806e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 2.04842e-04 2.19974e+00 6.23575e-09 2.43335e-04 2.43335e-04 1.99330e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.52237e-06 2.01366e-08 2.32537e+00 7.50364e-08          3           3 6.26871e-03          2 0.00000e+00 |
  362 2.03345e-04 2.19982e+00 6.17189e-09 2.42111e-04 2.42111e-04 1.97316e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.50388e-06 1.99326e-08 2.32557e+00 7.42856e-08          3           3 6.23959e-03          2 0.00000e+00 |
  363 2.01863e-04 2.19990e+00 6.10886e-09 2.40897e-04 2.40897e-04 1.95328e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.48558e-06 1.97312e-08 2.32577e+00 7.35444e-08          3           3 6.21067e-03          2 0.00000e+00 |
  364 2.00396e-04 2.19999e+00 6.04665e-09 2.39693e-04 2.39693e-04 1.93366e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.46746e-06 1.95325e-08 2.32597e+00 7.28126e-08          3           3 6.18197e-03          2 0.00000e+00 |
  365 1.98943e-04 2.20007e+00 5.98524e-09 2.38497e-04 2.38497e-04 1.91429e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.44953e-06 1.93363e-08 2.32617e+00 7.20901e-08          3           3 6.15348e-03          2 0.00000e+00 |
  366 1.97505e-04 2.20015e+00 5.92463e-09 2.37311e-04 2.37311e-04 1.89516e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.43176e-06 1.91425e-08 2.32637e+00 7.13766e-08          3           3 6.12519e-03          2 0.00000e+00 |
  367 1.96081e-04 2.20023e+00 5.86479e-09 2.36134e-04 2.36134e-04 1.87628e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.41418e-06 1.89513e-08 2.32657e+00 7.06722e-08          3           3 6.09711e-03          2 0.00000e+00 |
  368 1.94671e-04 2.20030e+00 5.80573e-09 2.34966e-04 2.34966e-04 1.85764e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.39677e-06 1.87625e-08 2.32676e+00 6.99765e-08          3           3 6.06924e-03          2 0.00000e+00 |
  369 1.93275e-04 2.20038e+00 5.74742e-09 2.33807e-04 2.33807e-04 1.83923e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.37953e-06 1.85760e-08 2.32696e+00 6.92896e-08          3           3 6.04156e-03          2 0.00000e+00 |
  370 1.91893e-04 2.20046e+00 5.68986e-09 2.32657e-04 2.32657e-04 1.82105e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.36246e-06 1.83920e-08 2.32715e+00 6.86112e-08          3           3 6.01408e-03          2 0.00000e+00 |
  371 1.90524e-04 2.20054e+00 5.63303e-09 2.31516e-04 2.31516e-04 1.80310e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.34556e-06 1.82102e-08 2.32735e+00 6.79413e-08          3           3 5.98680e-03          2 0.00000e+00 |
  372 1.89169e-04 2.20062e+00 5.57693e-09 2.30383e-04 2.30383e-04 1.78538e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.32883e-06 1.80307e-08 2.32754e+00 6.72797e-08          3           3 5.95971e-03          2 0.00000e+00 |
  373 1.87827e-04 2.20070e+00 5.52153e-09 2.29259e-04 2.29259e-04 1.76788e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.31225e-06 1.78535e-08 2.32773e+00 6.66263e-08          3           3 5.93282e-03          2 0.00000e+00 |
  374 1.86497e-04 2.20077e+00 5.46683e-09 2.28143e-04 2.28143e-04 1.75060e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.29584e-06 1.76785e-08 2.32792e+00 6.59810e-08          3           3 5.90612e-03          2 0.00000e+00 |
  375 1.85181e-04 2.20085e+00 5.41282e-09 2.27035e-04 2.27035e-04 1.73353e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.27959e-06 1.75057e-08 2.32811e+00 6.53435e-08          3           3 5.87960e-03          2 0.00000e+00 |
  376 1.83877e-04 2.20093e+00 5.35950e-09 2.25936e-04 2.25936e-04 1.71667e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.26350e-06 1.73350e-08 2.32830e+00 6.47140e-08          3           3 5.85328e-03          2 0.00000e+00 |
  377 1.82586e-04 2.20100e+00 5.30684e-09 2.24846e-04 2.24846e-04 1.70002e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.24756e-06 1.71664e-08 2.32849e+00 6.40921e-08          3           3 5.82714e-03          2 0.00000e+00 |
  378 1.81308e-04 2.20108e+00 5.25483e-09 2.23763e-04 2.23763e-04 1.68358e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.23177e-06 1.69999e-08 2.32868e+00 6.34778e-08          3           3 5.80118e-03          2 0.00000e+00 |
  379 1.80041e-04 2.20115e+00 5.20348e-09 2.22688e-04 2.22688e-04 1.66734e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.21614e-06 1.68355e-08 2.32886e+00 6.28710e-08          3           3 5.77541e-03          2 0.00000e+00 |
  380 1.78787e-04 2.20123e+00 5.15276e-09 2.21622e-04 2.21622e-04 1.65129e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.20065e-06 1.66731e-08 2.32905e+00 6.22716e-08          3           3 5.74981e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 1.77544e-04 2.20130e+00 5.10267e-09 2.20563e-04 2.20563e-04 1.63545e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.18532e-06 1.65126e-08 2.32923e+00 6.16794e-08          3           3 5.72440e-03          2 0.00000e+00 |
  382 1.76314e-04 2.20138e+00 5.05321e-09 2.19512e-04 2.19512e-04 1.61979e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.17013e-06 1.63542e-08 2.32942e+00 6.10944e-08          3           3 5.69916e-03          2 0.00000e+00 |
  383 1.75095e-04 2.20145e+00 5.00435e-09 2.18469e-04 2.18469e-04 1.60433e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.15508e-06 1.61977e-08 2.32960e+00 6.05165e-08          3           3 5.67409e-03          2 0.00000e+00 |
  384 1.73887e-04 2.20152e+00 4.95609e-09 2.17433e-04 2.17433e-04 1.58906e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.14018e-06 1.60430e-08 2.32978e+00 5.99455e-08          3           3 5.64920e-03          2 0.00000e+00 |
  385 1.72691e-04 2.20160e+00 4.90842e-09 2.16405e-04 2.16405e-04 1.57397e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.12542e-06 1.58903e-08 2.32996e+00 5.93813e-08          3           3 5.62449e-03          2 0.00000e+00 |
  386 1.71507e-04 2.20167e+00 4.86134e-09 2.15385e-04 2.15385e-04 1.55906e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.11079e-06 1.57394e-08 2.33014e+00 5.88239e-08          3           3 5.59994e-03          2 0.00000e+00 |
  387 1.70333e-04 2.20174e+00 4.81483e-09 2.14372e-04 2.14372e-04 1.54433e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.09631e-06 1.55903e-08 2.33032e+00 5.82731e-08          3           3 5.57556e-03          2 0.00000e+00 |
  388 1.69170e-04 2.20181e+00 4.76889e-09 2.13366e-04 2.13366e-04 1.52978e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.08196e-06 1.54430e-08 2.33050e+00 5.77289e-08          3           3 5.55134e-03          2 0.00000e+00 |
  389 1.68018e-04 2.20189e+00 4.72350e-09 2.12368e-04 2.12368e-04 1.51540e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.06774e-06 1.52975e-08 2.33068e+00 5.71911e-08          3           3 5.52730e-03          2 0.00000e+00 |
  390 1.66877e-04 2.20196e+00 4.67867e-09 2.11376e-04 2.11376e-04 1.50119e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.05366e-06 1.51537e-08 2.33086e+00 5.66598e-08          3           3 5.50341e-03          2 0.00000e+00 |
  391 1.65747e-04 2.20203e+00 4.63437e-09 2.10392e-04 2.10392e-04 1.48716e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.03971e-06 1.50117e-08 2.33103e+00 5.61346e-08          3           3 5.47969e-03          2 0.00000e+00 |
  392 1.64626e-04 2.20210e+00 4.59061e-09 2.09415e-04 2.09415e-04 1.47329e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.02588e-06 1.48713e-08 2.33121e+00 5.56157e-08          3           3 5.45613e-03          2 0.00000e+00 |
  393 1.63517e-04 2.20217e+00 4.54738e-09 2.08445e-04 2.08445e-04 1.45958e-08 3.90625e-02 1.22165e-02 0.00000e+00 2.01219e-06 1.47326e-08 2.33138e+00 5.51029e-08          3           3 5.43273e-03          2 0.00000e+00 |
  394 1.62417e-04 2.20224e+00 4.50466e-09 2.07482e-04 2.07482e-04 1.44604e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.99862e-06 1.45956e-08 2.33155e+00 5.45960e-08          3           3 5.40948e-03          2 0.00000e+00 |
  395 1.61328e-04 2.20231e+00 4.46245e-09 2.06526e-04 2.06526e-04 1.43265e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.98518e-06 1.44601e-08 2.33173e+00 5.40951e-08          3           3 5.38640e-03          2 0.00000e+00 |
  396 1.60248e-04 2.20238e+00 4.42074e-09 2.05577e-04 2.05577e-04 1.41943e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.97186e-06 1.43263e-08 2.33190e+00 5.36001e-08          3           3 5.36346e-03          2 0.00000e+00 |
  397 1.59179e-04 2.20245e+00 4.37953e-09 2.04634e-04 2.04634e-04 1.40635e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.95866e-06 1.41940e-08 2.33207e+00 5.31108e-08          3           3 5.34068e-03          2 0.00000e+00 |
  398 1.58119e-04 2.20252e+00 4.33881e-09 2.03699e-04 2.03699e-04 1.39344e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.94559e-06 1.40633e-08 2.33224e+00 5.26271e-08          3           3 5.31806e-03          2 0.00000e+00 |
  399 1.57069e-04 2.20259e+00 4.29857e-09 2.02769e-04 2.02769e-04 1.38067e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.93263e-06 1.39341e-08 2.33241e+00 5.21491e-08          3           3 5.29558e-03          2 0.00000e+00 |
  400 1.56028e-04 2.20266e+00 4.25881e-09 2.01847e-04 2.01847e-04 1.36805e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.91979e-06 1.38065e-08 2.33258e+00 5.16765e-08          3           3 5.27325e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 1.54997e-04 2.20273e+00 4.21951e-09 2.00930e-04 2.00930e-04 1.35558e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.90707e-06 1.36803e-08 2.33275e+00 5.12095e-08          3           3 5.25107e-03          2 0.00000e+00 |
  402 1.53975e-04 2.20279e+00 4.18067e-09 2.00020e-04 2.00020e-04 1.34325e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.89446e-06 1.35556e-08 2.33291e+00 5.07477e-08          3           3 5.22904e-03          2 0.00000e+00 |
  403 1.52962e-04 2.20286e+00 4.14229e-09 1.99117e-04 1.99117e-04 1.33106e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.88197e-06 1.34323e-08 2.33308e+00 5.02913e-08          3           3 5.20715e-03          2 0.00000e+00 |
  404 1.51959e-04 2.20293e+00 4.10435e-09 1.98220e-04 1.98220e-04 1.31902e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.86959e-06 1.33104e-08 2.33324e+00 4.98401e-08          3           3 5.18541e-03          2 0.00000e+00 |
  405 1.50964e-04 2.20300e+00 4.06686e-09 1.97329e-04 1.97329e-04 1.30711e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.85732e-06 1.31900e-08 2.33341e+00 4.93940e-08          3           3 5.16380e-03          2 0.00000e+00 |
  406 1.49979e-04 2.20306e+00 4.02980e-09 1.96444e-04 1.96444e-04 1.29534e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.84516e-06 1.30709e-08 2.33357e+00 4.89530e-08          3           3 5.14234e-03          2 0.00000e+00 |
  407 1.49002e-04 2.20313e+00 3.99317e-09 1.95565e-04 1.95565e-04 1.28371e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.83311e-06 1.29532e-08 2.33374e+00 4.85170e-08          3           3 5.12102e-03          2 0.00000e+00 |
  408 1.48033e-04 2.20320e+00 3.95697e-09 1.94693e-04 1.94693e-04 1.27220e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.82117e-06 1.28369e-08 2.33390e+00 4.80859e-08          3           3 5.09984e-03          2 0.00000e+00 |
  409 1.47074e-04 2.20326e+00 3.92118e-09 1.93826e-04 1.93826e-04 1.26083e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.80933e-06 1.27218e-08 2.33406e+00 4.76597e-08          3           3 5.07880e-03          2 0.00000e+00 |
  410 1.46123e-04 2.20333e+00 3.88581e-09 1.92966e-04 1.92966e-04 1.24959e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.79760e-06 1.26081e-08 2.33422e+00 4.72383e-08          3           3 5.05789e-03          2 0.00000e+00 |
  411 1.45180e-04 2.20339e+00 3.85084e-09 1.92111e-04 1.92111e-04 1.23847e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.78597e-06 1.24957e-08 2.33438e+00 4.68217e-08          3           3 5.03712e-03          2 0.00000e+00 |
  412 1.44246e-04 2.20346e+00 3.81626e-09 1.91262e-04 1.91262e-04 1.22748e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.77444e-06 1.23846e-08 2.33454e+00 4.64097e-08          3           3 5.01648e-03          2 0.00000e+00 |
  413 1.43319e-04 2.20352e+00 3.78209e-09 1.90419e-04 1.90419e-04 1.21662e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.76302e-06 1.22747e-08 2.33470e+00 4.60023e-08          3           3 4.99597e-03          2 0.00000e+00 |
  414 1.42401e-04 2.20359e+00 3.74830e-09 1.89582e-04 1.89582e-04 1.20587e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.75170e-06 1.21660e-08 2.33486e+00 4.55994e-08          3           3 4.97560e-03          2 0.00000e+00 |
  415 1.41491e-04 2.20365e+00 3.71490e-09 1.88750e-04 1.88750e-04 1.19525e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.74047e-06 1.20586e-08 2.33502e+00 4.52010e-08          3           3 4.95535e-03          2 0.00000e+00 |
  416 1.40589e-04 2.20372e+00 3.68187e-09 1.87924e-04 1.87924e-04 1.18475e-08 3.90625e-02 1.22165e-02 0.00000e+00 1.72935e-06 1.19523e-08 2.33517e+00 4.48071e-08          3           3 4.93524e-03          2 0.00000e+00 |
