==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  310 3.63403e-05 2.21999e+00 4.23975e-09 2.17164e-04 2.17164e-04 1.97402e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.83143e-07 2.00721e-08 1.63732e+00 9.44235e-08          2           2 4.86657e-03          2 0.00000e+00 |
  311 3.57490e-05 2.22005e+00 4.16949e-09 2.15362e-04 2.15362e-04 1.94137e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.76904e-07 1.97399e-08 1.63733e+00 9.28650e-08          2           2 4.82629e-03          2 0.00000e+00 |
  312 3.51676e-05 2.22011e+00 4.10042e-09 2.13576e-04 2.13576e-04 1.90927e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.70769e-07 1.94134e-08 1.63734e+00 9.13329e-08          2           2 4.78636e-03          2 0.00000e+00 |
  313 3.45958e-05 2.22016e+00 4.03252e-09 2.11805e-04 2.11805e-04 1.87771e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.64735e-07 1.90923e-08 1.63735e+00 8.98267e-08          2           2 4.74677e-03          2 0.00000e+00 |
  314 3.40333e-05 2.22022e+00 3.96577e-09 2.10049e-04 2.10049e-04 1.84668e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.58800e-07 1.87768e-08 1.63736e+00 8.83459e-08          2           2 4.70753e-03          2 0.00000e+00 |
  315 3.34802e-05 2.22028e+00 3.90016e-09 2.08309e-04 2.08309e-04 1.81618e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.52964e-07 1.84665e-08 1.63737e+00 8.68900e-08          2           2 4.66862e-03          2 0.00000e+00 |
  316 3.29362e-05 2.22033e+00 3.83566e-09 2.06584e-04 2.06584e-04 1.78620e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.47224e-07 1.81615e-08 1.63738e+00 8.54587e-08          2           2 4.63005e-03          2 0.00000e+00 |
  317 3.24012e-05 2.22039e+00 3.77226e-09 2.04874e-04 2.04874e-04 1.75672e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.41579e-07 1.78617e-08 1.63739e+00 8.40516e-08          2           2 4.59181e-03          2 0.00000e+00 |
  318 3.18750e-05 2.22044e+00 3.70993e-09 2.03179e-04 2.03179e-04 1.72774e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.36027e-07 1.75670e-08 1.63739e+00 8.26681e-08          2           2 4.55390e-03          2 0.00000e+00 |
  319 3.13574e-05 2.22050e+00 3.64865e-09 2.01498e-04 2.01498e-04 1.69926e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.30567e-07 1.72772e-08 1.63740e+00 8.13079e-08          2           2 4.51631e-03          2 0.00000e+00 |
  320 3.08484e-05 2.22055e+00 3.58841e-09 1.99832e-04 1.99832e-04 1.67125e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.25196e-07 1.69923e-08 1.63741e+00 7.99706e-08          2           2 4.47905e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 3.03477e-05 2.22060e+00 3.52919e-09 1.98180e-04 1.98180e-04 1.64371e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.19914e-07 1.67122e-08 1.63742e+00 7.86557e-08          2           2 4.44210e-03          2 0.00000e+00 |
  322 2.98553e-05 2.22066e+00 3.47097e-09 1.96543e-04 1.96543e-04 1.61664e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.14720e-07 1.64369e-08 1.63743e+00 7.73630e-08          2           2 4.40547e-03          2 0.00000e+00 |
  323 2.93710e-05 2.22071e+00 3.41373e-09 1.94919e-04 1.94919e-04 1.59002e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.09610e-07 1.61661e-08 1.63744e+00 7.60919e-08          2           2 4.36916e-03          2 0.00000e+00 |
  324 2.88947e-05 2.22076e+00 3.35746e-09 1.93310e-04 1.93310e-04 1.56385e-08 7.81250e-02 1.00000e-02 0.00000e+00 3.04585e-07 1.59000e-08 1.63745e+00 7.48422e-08          2           2 4.33316e-03          2 0.00000e+00 |
  325 2.84262e-05 2.22081e+00 3.30213e-09 1.91715e-04 1.91715e-04 1.53812e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.99643e-07 1.56383e-08 1.63746e+00 7.36135e-08          2           2 4.29746e-03          2 0.00000e+00 |
  326 2.79653e-05 2.22086e+00 3.24774e-09 1.90133e-04 1.90133e-04 1.51283e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.94782e-07 1.53810e-08 1.63747e+00 7.24053e-08          2           2 4.26207e-03          2 0.00000e+00 |
  327 2.75121e-05 2.22091e+00 3.19427e-09 1.88565e-04 1.88565e-04 1.48796e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.90001e-07 1.51281e-08 1.63748e+00 7.12174e-08          2           2 4.22699e-03          2 0.00000e+00 |
  328 2.70663e-05 2.22096e+00 3.14169e-09 1.87010e-04 1.87010e-04 1.46350e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.85298e-07 1.48794e-08 1.63749e+00 7.00493e-08          2           2 4.19220e-03          2 0.00000e+00 |
  329 2.66278e-05 2.22101e+00 3.09000e-09 1.85469e-04 1.85469e-04 1.43946e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.80673e-07 1.46348e-08 1.63750e+00 6.89008e-08          2           2 4.15771e-03          2 0.00000e+00 |
  330 2.61965e-05 2.22106e+00 3.03918e-09 1.83941e-04 1.83941e-04 1.41582e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.76123e-07 1.43944e-08 1.63750e+00 6.77715e-08          2           2 4.12351e-03          2 0.00000e+00 |
  331 2.57723e-05 2.22111e+00 2.98921e-09 1.82426e-04 1.82426e-04 1.39258e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.71649e-07 1.41580e-08 1.63751e+00 6.66611e-08          2           2 4.08961e-03          2 0.00000e+00 |
  332 2.53550e-05 2.22116e+00 2.94008e-09 1.80924e-04 1.80924e-04 1.36972e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.67248e-07 1.39256e-08 1.63752e+00 6.55693e-08          2           2 4.05599e-03          2 0.00000e+00 |
  333 2.49446e-05 2.22121e+00 2.89178e-09 1.79434e-04 1.79434e-04 1.34725e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.62919e-07 1.36971e-08 1.63753e+00 6.44956e-08          2           2 4.02266e-03          2 0.00000e+00 |
  334 2.45409e-05 2.22126e+00 2.84428e-09 1.77958e-04 1.77958e-04 1.32516e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.58661e-07 1.34724e-08 1.63754e+00 6.34399e-08          2           2 3.98961e-03          2 0.00000e+00 |
  335 2.41438e-05 2.22131e+00 2.79759e-09 1.76494e-04 1.76494e-04 1.30343e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.54473e-07 1.32514e-08 1.63755e+00 6.24018e-08          2           2 3.95685e-03          2 0.00000e+00 |
  336 2.37532e-05 2.22135e+00 2.75167e-09 1.75043e-04 1.75043e-04 1.28207e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.50353e-07 1.30342e-08 1.63756e+00 6.13810e-08          2           2 3.92436e-03          2 0.00000e+00 |
  337 2.33691e-05 2.22140e+00 2.70652e-09 1.73604e-04 1.73604e-04 1.26107e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.46301e-07 1.28205e-08 1.63757e+00 6.03772e-08          2           2 3.89215e-03          2 0.00000e+00 |
  338 2.29912e-05 2.22145e+00 2.66213e-09 1.72177e-04 1.72177e-04 1.24041e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.42316e-07 1.26105e-08 1.63757e+00 5.93902e-08          2           2 3.86021e-03          2 0.00000e+00 |
  339 2.26194e-05 2.22149e+00 2.61849e-09 1.70763e-04 1.70763e-04 1.22010e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.38395e-07 1.24039e-08 1.63758e+00 5.84195e-08          2           2 3.82855e-03          2 0.00000e+00 |
  340 2.22538e-05 2.22154e+00 2.57557e-09 1.69361e-04 1.69361e-04 1.20013e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.34539e-07 1.22009e-08 1.63759e+00 5.74650e-08          2           2 3.79715e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 2.18942e-05 2.22159e+00 2.53337e-09 1.67970e-04 1.67970e-04 1.18049e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.30746e-07 1.20011e-08 1.63760e+00 5.65264e-08          2           2 3.76601e-03          2 0.00000e+00 |
  342 2.15404e-05 2.22163e+00 2.49187e-09 1.66592e-04 1.66592e-04 1.16118e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.27016e-07 1.18048e-08 1.63761e+00 5.56034e-08          2           2 3.73515e-03          2 0.00000e+00 |
  343 2.11924e-05 2.22168e+00 2.45106e-09 1.65225e-04 1.65225e-04 1.14219e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.23346e-07 1.16117e-08 1.63762e+00 5.46957e-08          2           2 3.70454e-03          2 0.00000e+00 |
  344 2.08501e-05 2.22172e+00 2.41094e-09 1.63869e-04 1.63869e-04 1.12352e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.19736e-07 1.14218e-08 1.63762e+00 5.38031e-08          2           2 3.67419e-03          2 0.00000e+00 |
  345 2.05134e-05 2.22176e+00 2.37149e-09 1.62526e-04 1.62526e-04 1.10516e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.16185e-07 1.12351e-08 1.63763e+00 5.29254e-08          2           2 3.64410e-03          2 0.00000e+00 |
  346 2.01821e-05 2.22181e+00 2.33269e-09 1.61193e-04 1.61193e-04 1.08710e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.12692e-07 1.10514e-08 1.63764e+00 5.20621e-08          2           2 3.61426e-03          2 0.00000e+00 |
  347 1.98563e-05 2.22185e+00 2.29454e-09 1.59872e-04 1.59872e-04 1.06934e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.09257e-07 1.08709e-08 1.63765e+00 5.12132e-08          2           2 3.58467e-03          2 0.00000e+00 |
  348 1.95358e-05 2.22189e+00 2.25703e-09 1.58562e-04 1.58562e-04 1.05188e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.05877e-07 1.06933e-08 1.63766e+00 5.03784e-08          2           2 3.55534e-03          2 0.00000e+00 |
  349 1.92205e-05 2.22194e+00 2.22014e-09 1.57264e-04 1.57264e-04 1.03471e-08 7.81250e-02 1.00000e-02 0.00000e+00 2.02553e-07 1.05187e-08 1.63766e+00 4.95574e-08          2           2 3.52625e-03          2 0.00000e+00 |
  350 1.89104e-05 2.22198e+00 2.18386e-09 1.55976e-04 1.55976e-04 1.01783e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.99282e-07 1.03470e-08 1.63767e+00 4.87500e-08          2           2 3.49740e-03          2 0.00000e+00 |
  351 1.86053e-05 2.22202e+00 2.14819e-09 1.54699e-04 1.54699e-04 1.00122e-08 7.81250e-02 1.00000e-02 0.00000e+00 1.96066e-07 1.01781e-08 1.63768e+00 4.79560e-08          2           2 3.46880e-03          2 0.00000e+00 |
  352 1.83052e-05 2.22206e+00 2.11311e-09 1.53433e-04 1.53433e-04 9.84890e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.92901e-07 1.00121e-08 1.63769e+00 4.71751e-08          2           2 3.44044e-03          2 0.00000e+00 |
  353 1.80100e-05 2.22210e+00 2.07861e-09 1.52177e-04 1.52177e-04 9.68830e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.89789e-07 9.84879e-09 1.63770e+00 4.64071e-08          2           2 3.41232e-03          2 0.00000e+00 |
  354 1.77196e-05 2.22215e+00 2.04468e-09 1.50933e-04 1.50933e-04 9.53037e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.86727e-07 9.68819e-09 1.63770e+00 4.56519e-08          2           2 3.38444e-03          2 0.00000e+00 |
  355 1.74340e-05 2.22219e+00 2.01132e-09 1.49698e-04 1.49698e-04 9.37505e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.83715e-07 9.53026e-09 1.63771e+00 4.49091e-08          2           2 3.35679e-03          2 0.00000e+00 |
  356 1.71529e-05 2.22223e+00 1.97851e-09 1.48475e-04 1.48475e-04 9.22231e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.80752e-07 9.37495e-09 1.63772e+00 4.41785e-08          2           2 3.32937e-03          2 0.00000e+00 |
  357 1.68765e-05 2.22227e+00 1.94625e-09 1.47261e-04 1.47261e-04 9.07209e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.77837e-07 9.22221e-09 1.63773e+00 4.34601e-08          2           2 3.30218e-03          2 0.00000e+00 |
  358 1.66046e-05 2.22231e+00 1.91452e-09 1.46058e-04 1.46058e-04 8.92436e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.74970e-07 9.07199e-09 1.63773e+00 4.27535e-08          2           2 3.27523e-03          2 0.00000e+00 |
  359 1.63370e-05 2.22235e+00 1.88332e-09 1.44865e-04 1.44865e-04 8.77907e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.72149e-07 8.92426e-09 1.63774e+00 4.20586e-08          2           2 3.24849e-03          2 0.00000e+00 |
  360 1.60739e-05 2.22239e+00 1.85263e-09 1.43682e-04 1.43682e-04 8.63619e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.69375e-07 8.77898e-09 1.63775e+00 4.13751e-08          2           2 3.22199e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 1.58150e-05 2.22242e+00 1.82245e-09 1.42508e-04 1.42508e-04 8.49566e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.66645e-07 8.63609e-09 1.63776e+00 4.07029e-08          2           2 3.19570e-03          2 0.00000e+00 |
  362 1.55603e-05 2.22246e+00 1.79277e-09 1.41345e-04 1.41345e-04 8.35746e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.63960e-07 8.49557e-09 1.63776e+00 4.00418e-08          2           2 3.16963e-03          2 0.00000e+00 |
  363 1.53098e-05 2.22250e+00 1.76358e-09 1.40192e-04 1.40192e-04 8.22154e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.61319e-07 8.35737e-09 1.63777e+00 3.93915e-08          2           2 3.14379e-03          2 0.00000e+00 |
  364 1.50633e-05 2.22254e+00 1.73488e-09 1.39048e-04 1.39048e-04 8.08786e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.58721e-07 8.22145e-09 1.63778e+00 3.87520e-08          2           2 3.11816e-03          2 0.00000e+00 |
  365 1.48208e-05 2.22258e+00 1.70665e-09 1.37914e-04 1.37914e-04 7.95639e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.56165e-07 8.08778e-09 1.63779e+00 3.81230e-08          2           2 3.09274e-03          2 0.00000e+00 |
  366 1.45823e-05 2.22261e+00 1.67888e-09 1.36789e-04 1.36789e-04 7.82709e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.53650e-07 7.95631e-09 1.63779e+00 3.75044e-08          2           2 3.06754e-03          2 0.00000e+00 |
  367 1.43476e-05 2.22265e+00 1.65157e-09 1.35674e-04 1.35674e-04 7.69992e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.51176e-07 7.82701e-09 1.63780e+00 3.68959e-08          2           2 3.04254e-03          2 0.00000e+00 |
  368 1.41168e-05 2.22269e+00 1.62472e-09 1.34568e-04 1.34568e-04 7.57484e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.48743e-07 7.69984e-09 1.63781e+00 3.62975e-08          2           2 3.01776e-03          2 0.00000e+00 |
  369 1.38897e-05 2.22272e+00 1.59831e-09 1.33471e-04 1.33471e-04 7.45183e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.46349e-07 7.57477e-09 1.63781e+00 3.57088e-08          2           2 2.99318e-03          2 0.00000e+00 |
  370 1.36663e-05 2.22276e+00 1.57233e-09 1.32384e-04 1.32384e-04 7.33084e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.43994e-07 7.45175e-09 1.63782e+00 3.51299e-08          2           2 2.96881e-03          2 0.00000e+00 |
  371 1.34465e-05 2.22280e+00 1.54678e-09 1.31305e-04 1.31305e-04 7.21184e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.41677e-07 7.33077e-09 1.63783e+00 3.45605e-08          2           2 2.94465e-03          2 0.00000e+00 |
  372 1.32303e-05 2.22283e+00 1.52165e-09 1.30236e-04 1.30236e-04 7.09480e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.39398e-07 7.21177e-09 1.63783e+00 3.40004e-08          2           2 2.92068e-03          2 0.00000e+00 |
  373 1.30176e-05 2.22287e+00 1.49694e-09 1.29175e-04 1.29175e-04 6.97969e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.37155e-07 7.09473e-09 1.63784e+00 3.34495e-08          2           2 2.89691e-03          2 0.00000e+00 |
  374 1.28083e-05 2.22290e+00 1.47263e-09 1.28124e-04 1.28124e-04 6.86647e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.34949e-07 6.97962e-09 1.63785e+00 3.29076e-08          2           2 2.87335e-03          2 0.00000e+00 |
  375 1.26024e-05 2.22294e+00 1.44873e-09 1.27081e-04 1.27081e-04 6.75511e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.32779e-07 6.86640e-09 1.63786e+00 3.23747e-08          2           2 2.84997e-03          2 0.00000e+00 |
  376 1.23999e-05 2.22297e+00 1.42521e-09 1.26047e-04 1.26047e-04 6.64558e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.30644e-07 6.75505e-09 1.63786e+00 3.18505e-08          2           2 2.82680e-03          2 0.00000e+00 |
  377 1.22006e-05 2.22301e+00 1.40209e-09 1.25022e-04 1.25022e-04 6.53785e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.28544e-07 6.64552e-09 1.63787e+00 3.13348e-08          2           2 2.80381e-03          2 0.00000e+00 |
  378 1.20046e-05 2.22304e+00 1.37934e-09 1.24005e-04 1.24005e-04 6.43189e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.26478e-07 6.53779e-09 1.63788e+00 3.08277e-08          2           2 2.78102e-03          2 0.00000e+00 |
  379 1.18117e-05 2.22307e+00 1.35697e-09 1.22997e-04 1.22997e-04 6.32767e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.24445e-07 6.43183e-09 1.63788e+00 3.03288e-08          2           2 2.75842e-03          2 0.00000e+00 |
  380 1.16220e-05 2.22311e+00 1.33497e-09 1.21997e-04 1.21997e-04 6.22516e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.22445e-07 6.32761e-09 1.63789e+00 2.98381e-08          2           2 2.73600e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 1.14354e-05 2.22314e+00 1.31332e-09 1.21005e-04 1.21005e-04 6.12433e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.20478e-07 6.22510e-09 1.63789e+00 2.93555e-08          2           2 2.71377e-03          2 0.00000e+00 |
  382 1.12517e-05 2.22317e+00 1.29204e-09 1.20022e-04 1.20022e-04 6.02516e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.18542e-07 6.12427e-09 1.63790e+00 2.88807e-08          2           2 2.69173e-03          2 0.00000e+00 |
  383 1.10711e-05 2.22320e+00 1.27110e-09 1.19046e-04 1.19046e-04 5.92760e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.16638e-07 6.02510e-09 1.63791e+00 2.84137e-08          2           2 2.66987e-03          2 0.00000e+00 |
  384 1.08933e-05 2.22324e+00 1.25050e-09 1.18079e-04 1.18079e-04 5.83166e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.14765e-07 5.92755e-09 1.63791e+00 2.79544e-08          2           2 2.64819e-03          2 0.00000e+00 |
  385 1.07184e-05 2.22327e+00 1.23025e-09 1.17120e-04 1.17120e-04 5.73728e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.12922e-07 5.83160e-09 1.63792e+00 2.75025e-08          2           2 2.62669e-03          2 0.00000e+00 |
  386 1.05464e-05 2.22330e+00 1.21032e-09 1.16169e-04 1.16169e-04 5.64444e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.11109e-07 5.73723e-09 1.63793e+00 2.70581e-08          2           2 2.60537e-03          2 0.00000e+00 |
  387 1.03772e-05 2.22333e+00 1.19073e-09 1.15226e-04 1.15226e-04 5.55313e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.09325e-07 5.64439e-09 1.63793e+00 2.66209e-08          2           2 2.58423e-03          2 0.00000e+00 |
  388 1.02106e-05 2.22336e+00 1.17145e-09 1.14291e-04 1.14291e-04 5.46331e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.07570e-07 5.55308e-09 1.63794e+00 2.61909e-08          2           2 2.56326e-03          2 0.00000e+00 |
  389 1.00468e-05 2.22339e+00 1.15249e-09 1.13363e-04 1.13363e-04 5.37496e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.05843e-07 5.46327e-09 1.63795e+00 2.57678e-08          2           2 2.54246e-03          2 0.00000e+00 |
  390 9.88562e-06 2.22343e+00 1.13384e-09 1.12444e-04 1.12444e-04 5.28806e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.04144e-07 5.37492e-09 1.63795e+00 2.53517e-08          2           2 2.52184e-03          2 0.00000e+00 |
  391 9.72704e-06 2.22346e+00 1.11550e-09 1.11531e-04 1.11531e-04 5.20258e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.02473e-07 5.28802e-09 1.63796e+00 2.49424e-08          2           2 2.50139e-03          2 0.00000e+00 |
  392 9.57103e-06 2.22349e+00 1.09745e-09 1.10627e-04 1.10627e-04 5.11850e-09 7.81250e-02 1.00000e-02 0.00000e+00 1.00829e-07 5.20254e-09 1.63796e+00 2.45398e-08          2           2 2.48111e-03          2 0.00000e+00 |
  393 9.41754e-06 2.22352e+00 1.07971e-09 1.09730e-04 1.09730e-04 5.03579e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.92111e-08 5.11845e-09 1.63797e+00 2.41437e-08          2           2 2.46099e-03          2 0.00000e+00 |
  394 9.26652e-06 2.22355e+00 1.06225e-09 1.08840e-04 1.08840e-04 4.95443e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.76196e-08 5.03574e-09 1.63798e+00 2.37541e-08          2           2 2.44105e-03          2 0.00000e+00 |
  395 9.11794e-06 2.22358e+00 1.04508e-09 1.07958e-04 1.07958e-04 4.87440e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.60538e-08 4.95439e-09 1.63798e+00 2.33708e-08          2           2 2.42126e-03          2 0.00000e+00 |
  396 8.97176e-06 2.22361e+00 1.02818e-09 1.07083e-04 1.07083e-04 4.79568e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.45133e-08 4.87436e-09 1.63799e+00 2.29938e-08          2           2 2.40164e-03          2 0.00000e+00 |
  397 8.82795e-06 2.22363e+00 1.01157e-09 1.06215e-04 1.06215e-04 4.71824e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.29977e-08 4.79564e-09 1.63799e+00 2.26230e-08          2           2 2.38219e-03          2 0.00000e+00 |
  398 8.68645e-06 2.22366e+00 9.95223e-10 1.05354e-04 1.05354e-04 4.64206e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.15065e-08 4.71820e-09 1.63800e+00 2.22581e-08          2           2 2.36289e-03          2 0.00000e+00 |
  399 8.54723e-06 2.22369e+00 9.79146e-10 1.04501e-04 1.04501e-04 4.56713e-09 7.81250e-02 1.00000e-02 0.00000e+00 9.00395e-08 4.64203e-09 1.63801e+00 2.18993e-08          2           2 2.34375e-03          2 0.00000e+00 |
  400 8.41026e-06 2.22372e+00 9.63331e-10 1.03654e-04 1.03654e-04 4.49342e-09 7.81250e-02 1.00000e-02 0.00000e+00 8.85961e-08 4.56710e-09 1.63801e+00 2.15462e-08          2           2 2.32478e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  401 8.27550e-06 2.22375e+00 9.47775e-10 1.02815e-04 1.02815e-04 4.42092e-09 7.81250e-02 1.00000e-02 0.00000e+00 8.71760e-08 4.49339e-09 1.63802e+00 2.11989e-08          2           2 2.30595e-03          2 0.00000e+00 |
  402 8.14292e-06 2.22378e+00 9.32472e-10 1.01982e-04 1.01982e-04 4.34959e-09 7.81250e-02 1.00000e-02 0.00000e+00 8.57788e-08 4.42088e-09 1.63802e+00 2.08573e-08          2           2 2.28729e-03          2 0.00000e+00 |
